"","fixed acidity","volatile acidity","citric acid","residual sugar","chlorides","free sulfur dioxide","total sulfur dioxide","density","pH","sulphates","alcohol","quality"
"535",7.6,0.51,0.24,2.4,0.091,8,38,0.998,3.47,0.66,9.6,6
"536",9.3,0.775,0.27,2.8,0.078,24,56,0.9984,3.31,0.67,10.6,6
"537",8.9,0.62,0.18,3.8,0.176,52,145,0.9986,3.16,0.88,9.2,5
"538",7.3,0.59,0.26,7.2,0.07,35,121,0.9981,3.37,0.49,9.4,5
"539",9.8,0.25,0.49,2.7,0.088,15,33,0.9982,3.42,0.9,10,6
"540",7.6,0.43,0.29,2.1,0.075,19,66,0.99718,3.4,0.64,9.5,5
"541",7.9,1.04,0.05,2.2,0.084,13,29,0.9959,3.22,0.55,9.9,6
"542",7.8,0.5,0.17,1.6,0.082,21,102,0.996,3.39,0.48,9.5,5
"543",10,0.73,0.43,2.3,0.059,15,31,0.9966,3.15,0.57,11,5
"544",8.4,0.36,0.32,2.2,0.081,32,79,0.9964,3.3,0.72,11,6
"545",8.6,0.53,0.22,2,0.1,7,27,0.9967,3.2,0.56,10.2,6
"546",8.3,0.715,0.15,1.8,0.089,10,52,0.9968,3.23,0.77,9.5,5
"547",6.2,0.65,0.06,1.6,0.05,6,18,0.99348,3.57,0.54,11.95,5
"548",6.2,0.57,0.1,2.1,0.048,4,11,0.99448,3.44,0.76,10.8,6
"549",6.9,0.5,0.04,1.5,0.085,19,49,0.9958,3.35,0.78,9.5,5
"550",6.1,0.38,0.15,1.8,0.072,6,19,0.9955,3.42,0.57,9.4,5
"551",7,0.54,0.09,2,0.081,10,16,0.99479,3.43,0.59,11.5,6
"552",9.8,0.44,0.47,2.5,0.063,9,28,0.9981,3.24,0.65,10.8,6
"553",7,0.735,0.05,2,0.081,13,54,0.9966,3.39,0.57,9.8,5
"554",7.2,0.41,0.3,2.1,0.083,35,72,0.997,3.44,0.52,9.4,5
"555",9,0.58,0.25,2,0.104,8,21,0.99769,3.27,0.72,9.6,5
"556",7.1,0.75,0.01,2.2,0.059,11,18,0.99242,3.39,0.4,12.8,6
"557",7.7,0.63,0.08,1.9,0.076,15,27,0.9967,3.32,0.54,9.5,6
"558",10.6,0.42,0.48,2.7,0.065,5,18,0.9972,3.21,0.87,11.3,6
"559",9.8,0.37,0.39,2.5,0.079,28,65,0.99729,3.16,0.59,9.8,5
"560",7.9,0.72,0.01,1.9,0.076,7,32,0.99668,3.39,0.54,9.6,5
"561",9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6
"562",7.3,0.365,0.49,2.5,0.088,39,106,0.9966,3.36,0.78,11,5
"563",7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,5
"564",7.5,0.77,0.2,8.1,0.098,30,92,0.99892,3.2,0.58,9.2,5
"565",6.4,0.57,0.12,2.3,0.12,25,36,0.99519,3.47,0.71,11.3,7
"566",10,0.46,0.44,2.9,0.065,4,8,0.99674,3.33,0.62,12.2,6
"567",9.3,0.49,0.36,1.7,0.081,3,14,0.99702,3.27,0.78,10.9,6
"568",6.8,0.68,0.21,2.1,0.07,9,23,0.99546,3.38,0.6,10.3,5
"569",7.1,0.39,0.12,2.1,0.065,14,24,0.99252,3.3,0.53,13.3,6
"570",7.1,0.59,0.02,2.3,0.082,24,94,0.99744,3.55,0.53,9.7,6
"571",10.3,0.5,0.42,2,0.069,21,51,0.9982,3.16,0.72,11.5,6
"572",8.1,0.82,0,4.1,0.095,5,14,0.99854,3.36,0.53,9.6,5
"573",8.2,1.33,0,1.7,0.081,3,12,0.9964,3.53,0.49,10.9,5
"574",6,0.64,0.05,1.9,0.066,9,17,0.99496,3.52,0.78,10.6,5
"575",12.8,0.3,0.74,2.6,0.095,9,28,0.9994,3.2,0.77,10.8,7
"576",8.1,0.38,0.28,2.1,0.066,13,30,0.9968,3.23,0.73,9.7,7
"577",9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,5
"578",8.4,0.52,0.22,2.7,0.084,4,18,0.99682,3.26,0.57,9.9,6
"579",6.5,0.53,0.06,2,0.063,29,44,0.99489,3.38,0.83,10.3,6
"580",8.2,0.32,0.42,2.3,0.098,3,9,0.99506,3.27,0.55,12.3,6
"581",4.7,0.6,0.17,2.3,0.058,17,106,0.9932,3.85,0.6,12.9,6
"582",9.8,0.88,0.25,2.5,0.104,35,155,1.001,3.41,0.67,11.2,5
"583",11.6,0.23,0.57,1.8,0.074,3,8,0.9981,3.14,0.7,9.9,6
"584",7.6,0.48,0.31,2.8,0.07,4,15,0.99693,3.22,0.55,10.3,6
"585",6.6,0.725,0.2,7.8,0.073,29,79,0.9977,3.29,0.54,9.2,5
"586",7.3,0.67,0.02,2.2,0.072,31,92,0.99566,3.32,0.68,11.06666667,6
"587",7.7,0.705,0.1,2.6,0.084,9,26,0.9976,3.39,0.49,9.7,5
"588",6.7,0.28,0.28,2.4,0.012,36,100,0.99064,3.26,0.39,11.7,7
"589",6,0.49,0,2.3,0.068,15,33,0.99292,3.58,0.59,12.5,6
"590",7,0.69,0,1.9,0.114,3,10,0.99636,3.35,0.6,9.7,6
"591",8.8,0.4,0.4,2.2,0.079,19,52,0.998,3.44,0.64,9.2,5
"592",7.5,0.77,0.2,8.1,0.098,30,92,0.99892,3.2,0.58,9.2,5
"593",12.5,0.6,0.49,4.3,0.1,5,14,1.001,3.25,0.74,11.9,6
"594",7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,5
"595",10.5,0.36,0.47,2.2,0.074,9,23,0.99638,3.23,0.76,12,6
"596",5.2,0.48,0.04,1.6,0.054,19,106,0.9927,3.54,0.62,12.2,7
"597",7.3,0.49,0.1,2.6,0.068,4,14,0.99562,3.3,0.47,10.5,5
"598",8.9,0.84,0.34,1.4,0.05,4,10,0.99554,3.12,0.48,9.1,6
"599",6.9,0.57,0,2.8,0.081,21,41,0.99518,3.41,0.52,10.8,5
"600",9.7,0.32,0.54,2.5,0.094,28,83,0.9984,3.28,0.82,9.6,5
"601",8.3,0.34,0.4,2.4,0.065,24,48,0.99554,3.34,0.86,11,6
"602",9.9,0.44,0.46,2.2,0.091,10,41,0.99638,3.18,0.69,11.9,6
"603",6.8,0.65,0.02,2.1,0.078,8,15,0.99498,3.35,0.62,10.4,6
"604",12.7,0.6,0.49,2.8,0.075,5,19,0.9994,3.14,0.57,11.4,5
"605",8.2,1,0.09,2.3,0.065,7,37,0.99685,3.32,0.55,9,6
"606",8.9,0.29,0.35,1.9,0.067,25,57,0.997,3.18,1.36,10.3,6
"607",8.8,0.7,0,1.7,0.069,8,19,0.99701,3.31,0.53,10,6
"608",9,0.39,0.4,1.3,0.044,25,50,0.99478,3.2,0.83,10.9,6
"609",5.6,0.62,0.03,1.5,0.08,6,13,0.99498,3.66,0.62,10.1,4
"610",8.9,0.43,0.45,1.9,0.052,6,16,0.9948,3.35,0.7,12.5,6
"611",9,0.82,0.05,2.4,0.081,26,96,0.99814,3.36,0.53,10,5
"612",7.3,0.835,0.03,2.1,0.092,10,19,0.9966,3.39,0.47,9.6,5
"613",5.4,0.835,0.08,1.2,0.046,13,93,0.9924,3.57,0.85,13,7
"614",5,0.42,0.24,2,0.06,19,50,0.9917,3.72,0.74,14,8
"615",7.3,0.735,0,2.2,0.08,18,28,0.99765,3.41,0.6,9.4,5
"616",6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,5
"617",8,0.83,0.27,2,0.08,11,63,0.99652,3.29,0.48,9.8,4
"618",9.2,0.54,0.31,2.3,0.112,11,38,0.99699,3.24,0.56,10.9,5
"619",7,0.36,0.21,2.4,0.086,24,69,0.99556,3.4,0.53,10.1,6
"620",10.6,0.48,0.64,2.2,0.111,6,20,0.997,3.26,0.66,11.7,6
"621",8.5,0.37,0.32,1.8,0.066,26,51,0.99456,3.38,0.72,11.8,6
"622",9,0.36,0.52,2.1,0.111,5,10,0.99568,3.31,0.62,11.3,6
"623",9.1,0.4,0.5,1.8,0.071,7,16,0.99462,3.21,0.69,12.5,8
"624",8.8,0.61,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5,5
"625",9.4,0.5,0.34,3.6,0.082,5,14,0.9987,3.29,0.52,10.7,6
"626",7.4,0.66,0,1.8,0.075,13,40,0.9978,3.51,0.56,9.4,5
"627",7.2,0.38,0.31,2,0.056,15,29,0.99472,3.23,0.76,11.3,8
"628",7.4,0.36,0.34,1.8,0.075,18,38,0.9933,3.38,0.88,13.6,7
"629",7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,6
"630",10.7,0.4,0.37,1.9,0.081,17,29,0.99674,3.12,0.65,11.2,6
"631",11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6
"632",8.6,0.52,0.38,1.5,0.096,5,18,0.99666,3.2,0.52,9.4,5
"633",7,0.975,0.04,2,0.087,12,67,0.99565,3.35,0.6,9.4,4
"634",8.9,0.745,0.18,2.5,0.077,15,48,0.99739,3.2,0.47,9.7,6
"635",6.1,0.32,0.25,2.3,0.071,23,58,0.99633,3.42,0.97,10.6,5
"636",6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9,6
"637",12.7,0.6,0.65,2.3,0.063,6,25,0.9997,3.03,0.57,9.9,5
"638",7.7,0.965,0.1,2.1,0.112,11,22,0.9963,3.26,0.5,9.5,5
"639",8.3,0.33,0.42,2.3,0.07,9,20,0.99426,3.38,0.77,12.7,7
"640",6.8,0.91,0.06,2,0.06,4,11,0.99592,3.53,0.64,10.9,4
"641",10.2,0.42,0.57,3.4,0.07,4,10,0.9971,3.04,0.63,9.6,5
"642",11.1,0.39,0.54,2.7,0.095,21,101,1.0001,3.13,0.51,9.5,5
"643",10.9,0.37,0.58,4,0.071,17,65,0.99935,3.22,0.78,10.1,5
"644",11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,6
"645",7.3,0.98,0.05,2.1,0.061,20,49,0.99705,3.31,0.55,9.7,3
"646",7.4,0.63,0.07,2.4,0.09,11,37,0.9979,3.43,0.76,9.7,6
"647",9.5,0.56,0.33,2.4,0.089,35,67,0.9972,3.28,0.73,11.8,7
"648",9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,5
"649",8.4,1.035,0.15,6,0.073,11,54,0.999,3.37,0.49,9.9,5
"650",10.1,0.28,0.46,1.8,0.05,5,13,0.9974,3.04,0.79,10.2,6
"651",7,0.42,0.19,2.3,0.071,18,36,0.99476,3.39,0.56,10.9,5
"652",15.5,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,5
"653",8.2,0.73,0.21,1.7,0.074,5,13,0.9968,3.2,0.52,9.5,5
"654",7.6,0.35,0.6,2.6,0.073,23,44,0.99656,3.38,0.79,11.1,6
"655",9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,5
"656",7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,5
"657",7.8,0.39,0.42,2,0.086,9,21,0.99526,3.39,0.66,11.6,6
"658",8.9,0.59,0.39,2.3,0.095,5,22,0.9986,3.37,0.58,10.3,5
"659",5.1,0.51,0.18,2.1,0.042,16,101,0.9924,3.46,0.87,12.9,7
"660",10.2,0.49,0.63,2.9,0.072,10,26,0.9968,3.16,0.78,12.5,7
"661",6.4,0.53,0.09,3.9,0.123,14,31,0.9968,3.5,0.67,11,4
"662",6,0.58,0.2,2.4,0.075,15,50,0.99467,3.58,0.67,12.5,6
"663",7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,6
"664",7.2,0.63,0.03,2.2,0.08,17,88,0.99745,3.53,0.58,9.8,6
"665",7.5,0.38,0.48,2.6,0.073,22,84,0.9972,3.32,0.7,9.6,4
"666",10,0.41,0.45,6.2,0.071,6,14,0.99702,3.21,0.49,11.8,7
"667",8.2,0.6,0.17,2.3,0.072,11,73,0.9963,3.2,0.45,9.3,5
"668",8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,5
"669",7,0.58,0.12,1.9,0.091,34,124,0.9956,3.44,0.48,10.5,5
"670",6.8,0.67,0.15,1.8,0.118,13,20,0.9954,3.42,0.67,11.3,6
"671",5.7,1.13,0.09,1.5,0.172,7,19,0.994,3.5,0.48,9.8,4
"672",8.6,0.52,0.38,1.5,0.096,5,18,0.99666,3.2,0.52,9.4,5
"673",7.4,1.185,0,4.25,0.097,5,14,0.9966,3.63,0.54,10.7,3
"674",9,0.82,0.14,2.6,0.089,9,23,0.9984,3.39,0.63,9.8,5
"675",7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,5
"676",6.3,0.51,0.13,2.3,0.076,29,40,0.99574,3.42,0.75,11,6
"677",5.7,0.6,0,1.4,0.063,11,18,0.99191,3.45,0.56,12.2,6
"678",5,0.4,0.5,4.3,0.046,29,80,0.9902,3.49,0.66,13.6,6
"679",6,0.5,0,1.4,0.057,15,26,0.99448,3.36,0.45,9.5,5
"680",11.2,0.66,0.24,2.5,0.085,16,53,0.9993,3.06,0.72,11,6
"681",5.1,0.42,0,1.8,0.044,18,88,0.99157,3.68,0.73,13.6,7
"682",7.7,0.41,0.76,1.8,0.611,8,45,0.9968,3.06,1.26,9.4,5
"683",7.2,0.65,0.02,2.3,0.094,5,31,0.9993,3.67,0.8,9.7,5
"684",6.9,0.4,0.14,2.4,0.085,21,40,0.9968,3.43,0.63,9.7,6
"685",10.9,0.32,0.52,1.8,0.132,17,44,0.99734,3.28,0.77,11.5,6
"686",6,0.33,0.32,12.9,0.054,6,113,0.99572,3.3,0.56,11.5,4
"687",9.4,0.615,0.28,3.2,0.087,18,72,1.0001,3.31,0.53,9.7,5
"688",12.2,0.45,0.49,1.4,0.075,3,6,0.9969,3.13,0.63,10.4,5
"689",11.6,0.42,0.53,3.3,0.105,33,98,1.001,3.2,0.95,9.2,5
"690",8.6,0.47,0.27,2.3,0.055,14,28,0.99516,3.18,0.8,11.2,5
"691",7.5,0.71,0,1.6,0.092,22,31,0.99635,3.38,0.58,10,6
"692",7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,5
"693",7,0.78,0.08,2,0.093,10,19,0.9956,3.4,0.47,10,5
"694",7.9,0.18,0.4,2.2,0.049,38,67,0.996,3.33,0.93,11.3,5
"695",9,0.53,0.49,1.9,0.171,6,25,0.9975,3.27,0.61,9.4,6
"696",5.6,0.915,0,2.1,0.041,17,78,0.99346,3.68,0.73,11.4,5
"697",9.8,0.34,0.39,1.4,0.066,3,7,0.9947,3.19,0.55,11.4,7
"698",7.1,0.68,0,2.3,0.087,17,26,0.99783,3.45,0.53,9.5,5
"699",6.2,0.6,0.08,2,0.09,32,44,0.9949,3.45,0.58,10.5,5
"700",8.2,0.34,0.38,2.5,0.08,12,57,0.9978,3.3,0.47,9,6
"701",9,0.58,0.25,2.8,0.075,9,104,0.99779,3.23,0.57,9.7,5
"702",7.2,0.415,0.36,2,0.081,13,45,0.9972,3.48,0.64,9.2,5
"703",7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,6
"704",6.7,0.67,0.02,1.9,0.061,26,42,0.99489,3.39,0.82,10.9,6
"705",8.4,0.56,0.08,2.1,0.105,16,44,0.9958,3.13,0.52,11,5
"706",11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,6
"707",8,0.715,0.22,2.3,0.075,13,81,0.99688,3.24,0.54,9.5,6
"708",7.8,0.815,0.01,2.6,0.074,48,90,0.99621,3.38,0.62,10.8,5
"709",10,0.26,0.54,1.9,0.083,42,74,0.99451,2.98,0.63,11.8,8
"710",8.1,0.53,0.22,2.2,0.078,33,89,0.99678,3.26,0.46,9.6,6
"711",9.6,0.6,0.5,2.3,0.079,28,71,0.9997,3.5,0.57,9.7,5
"712",7.4,0.53,0.12,1.9,0.165,4,12,0.99702,3.26,0.86,9.2,5
"713",9,0.8,0.12,2.4,0.083,8,28,0.99836,3.33,0.65,10.4,6
"714",9.9,0.74,0.19,5.8,0.111,33,76,0.99878,3.14,0.55,9.4,5
"715",11.9,0.57,0.5,2.6,0.082,6,32,1.0006,3.12,0.78,10.7,6
"716",7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6
"717",10.2,0.645,0.36,1.8,0.053,5,14,0.9982,3.17,0.42,10,6
"718",8.6,0.38,0.36,3,0.081,30,119,0.997,3.2,0.56,9.4,5
"719",8.5,0.34,0.44,1.7,0.079,6,12,0.99605,3.52,0.63,10.7,5
"720",7.8,0.645,0,5.5,0.086,5,18,0.9986,3.4,0.55,9.6,6
"721",7.5,0.63,0.27,2,0.083,17,91,0.99616,3.26,0.58,9.8,6
"722",9.1,0.5,0.3,1.9,0.065,8,17,0.99774,3.32,0.71,10.5,6
"723",10.7,0.9,0.34,6.6,0.112,23,99,1.00289,3.22,0.68,9.3,5
"724",8.3,0.6,0.13,2.6,0.085,6,24,0.9984,3.31,0.59,9.2,6
"725",6.8,0.815,0,1.2,0.267,16,29,0.99471,3.32,0.51,9.8,3
"726",6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,5
"727",8,0.62,0.35,2.8,0.086,28,52,0.997,3.31,0.62,10.8,5
"728",9.4,0.395,0.46,4.6,0.094,3,10,0.99639,3.27,0.64,12.2,7
"729",7,0.57,0,2,0.19,12,45,0.99676,3.31,0.6,9.4,6
"730",7.3,0.55,0.01,1.8,0.093,9,15,0.99514,3.35,0.58,11,7
"731",9.6,0.56,0.23,3.4,0.102,37,92,0.9996,3.3,0.65,10.1,5
"732",6.4,0.37,0.25,1.9,0.074,21,49,0.9974,3.57,0.62,9.8,6
"733",8.3,0.66,0.15,1.9,0.079,17,42,0.9972,3.31,0.54,9.6,6
"734",10.4,0.64,0.24,2.8,0.105,29,53,0.9998,3.24,0.67,9.9,5
"735",9.9,0.5,0.5,13.8,0.205,48,82,1.00242,3.16,0.75,8.8,5
"736",8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,6
"737",10.4,0.61,0.49,2.1,0.2,5,16,0.9994,3.16,0.63,8.4,3
"738",7.3,0.4,0.3,1.7,0.08,33,79,0.9969,3.41,0.65,9.5,6
"739",9,0.66,0.17,3,0.077,5,13,0.9976,3.29,0.55,10.4,5
"740",13.3,0.43,0.58,1.9,0.07,15,40,1.0004,3.06,0.49,9,5
"741",9.4,0.24,0.33,2.3,0.061,52,73,0.99786,3.47,0.9,10.2,6
"742",10,0.43,0.33,2.7,0.095,28,89,0.9984,3.22,0.68,10,5
"743",10.9,0.53,0.49,4.6,0.118,10,17,1.0002,3.07,0.56,11.7,6
"744",8.5,0.44,0.5,1.9,0.369,15,38,0.99634,3.01,1.1,9.4,5
"745",9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,5
"746",6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,5
"747",7.4,0.62,0.05,1.9,0.068,24,42,0.9961,3.42,0.57,11.5,6
"748",10.3,0.32,0.45,6.4,0.073,5,13,0.9976,3.23,0.82,12.6,8
"749",11.2,0.4,0.5,2,0.099,19,50,0.99783,3.1,0.58,10.4,5
"750",6.2,0.36,0.24,2.2,0.095,19,42,0.9946,3.57,0.57,11.7,6
"751",7.4,0.37,0.43,2.6,0.082,18,82,0.99708,3.33,0.68,9.7,6
"752",7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6
"753",7.2,0.54,0.27,2.6,0.084,12,78,0.9964,3.39,0.71,11,5
"754",8.7,0.7,0.24,2.5,0.226,5,15,0.9991,3.32,0.6,9,6
"755",7.5,0.705,0.24,1.8,0.36,15,63,0.9964,3,1.59,9.5,5
"756",8.2,0.73,0.21,1.7,0.074,5,13,0.9968,3.2,0.52,9.5,5
"757",9,0.38,0.41,2.4,0.103,6,10,0.99604,3.13,0.58,11.9,7
"758",7,0.745,0.12,1.8,0.114,15,64,0.99588,3.22,0.59,9.5,6
"759",10,0.69,0.11,1.4,0.084,8,24,0.99578,2.88,0.47,9.7,5
"760",5.1,0.47,0.02,1.3,0.034,18,44,0.9921,3.9,0.62,12.8,6
"761",7.7,0.56,0.2,2,0.075,9,39,0.9987,3.48,0.62,9.3,5
"762",9.4,0.3,0.56,2.8,0.08,6,17,0.9964,3.15,0.92,11.7,8
"763",7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,6
"764",6.2,0.46,0.17,1.6,0.073,7,11,0.99425,3.61,0.54,11.4,5
"765",7.7,0.18,0.34,2.7,0.066,15,58,0.9947,3.37,0.78,11.8,6
"766",7.4,0.41,0.24,1.8,0.066,18,47,0.9956,3.37,0.62,10.4,5
"767",5.6,0.85,0.05,1.4,0.045,12,88,0.9924,3.56,0.82,12.9,8
"768",7.6,0.46,0.11,2.6,0.079,12,49,0.9968,3.21,0.57,10,5
"769",9.1,0.45,0.35,2.4,0.08,23,78,0.9987,3.38,0.62,9.5,5
"770",7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6,6
"771",7.1,0.43,0.17,1.8,0.082,27,51,0.99634,3.49,0.64,10.4,5
"772",7.2,0.66,0.33,2.5,0.068,34,102,0.99414,3.27,0.78,12.8,6
"773",7.9,0.765,0,2,0.084,9,22,0.99619,3.33,0.68,10.9,6
"774",8.9,0.35,0.4,3.6,0.11,12,24,0.99549,3.23,0.7,12,7
"775",7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,5
"776",9.1,0.775,0.22,2.2,0.079,12,48,0.9976,3.18,0.51,9.6,5
"777",7.5,0.43,0.3,2.2,0.062,6,12,0.99495,3.44,0.72,11.5,7
"778",7,0.655,0.16,2.1,0.074,8,25,0.99606,3.37,0.55,9.7,5
"779",7.4,0.5,0.47,2,0.086,21,73,0.997,3.36,0.57,9.1,5
"780",7.5,0.38,0.57,2.3,0.106,5,12,0.99605,3.36,0.55,11.4,6
"781",8.3,0.705,0.12,2.6,0.092,12,28,0.9994,3.51,0.72,10,5
"782",10.4,0.44,0.42,1.5,0.145,34,48,0.99832,3.38,0.86,9.9,3
"783",7.5,0.58,0.03,4.1,0.08,27,46,0.99592,3.02,0.47,9.2,5
"784",6.6,0.705,0.07,1.6,0.076,6,15,0.9962,3.44,0.58,10.7,5
"785",6.7,0.48,0.02,2.2,0.08,36,111,0.99524,3.1,0.53,9.7,5
"786",7.4,0.965,0,2.2,0.088,16,32,0.99756,3.58,0.67,10.2,5
"787",10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,6
"788",10.3,0.27,0.56,1.4,0.047,3,8,0.99471,3.16,0.51,11.8,6
"789",8.9,0.32,0.31,2,0.088,12,19,0.9957,3.17,0.55,10.4,6
"790",7.8,0.57,0.09,2.3,0.065,34,45,0.99417,3.46,0.74,12.7,8
"791",10.8,0.26,0.45,3.3,0.06,20,49,0.9972,3.13,0.54,9.6,5
"792",7.1,0.46,0.2,1.9,0.077,28,54,0.9956,3.37,0.64,10.4,6
"793",7.2,0.37,0.32,2,0.062,15,28,0.9947,3.23,0.73,11.3,7
"794",5.4,0.42,0.27,2,0.092,23,55,0.99471,3.78,0.64,12.3,7
"795",6.5,0.63,0.33,1.8,0.059,16,28,0.99531,3.36,0.64,10.1,6
"796",12.5,0.37,0.55,2.6,0.083,25,68,0.9995,3.15,0.82,10.4,6
"797",9.2,0.63,0.21,2.7,0.097,29,65,0.9988,3.28,0.58,9.6,5
"798",6.6,0.855,0.02,2.4,0.062,15,23,0.99627,3.54,0.6,11,6
"799",10.9,0.32,0.52,1.8,0.132,17,44,0.99734,3.28,0.77,11.5,6
"800",8.1,1.33,0,1.8,0.082,3,12,0.9964,3.54,0.48,10.9,5
"801",7.3,0.67,0.02,2.2,0.072,31,92,0.99566,3.32,0.68,11.1,6
"802",8.2,0.42,0.49,2.6,0.084,32,55,0.9988,3.34,0.75,8.7,6
"803",8.7,0.78,0.51,1.7,0.415,12,66,0.99623,3,1.17,9.2,5
