"","fixed acidity","volatile acidity","citric acid","residual sugar","chlorides","free sulfur dioxide","total sulfur dioxide","density","pH","sulphates","alcohol","quality"
"804",7.9,0.54,0.34,2.5,0.076,8,17,0.99235,3.2,0.72,13.1,8
"805",10.4,0.24,0.46,1.8,0.075,6,21,0.9976,3.25,1.02,10.8,7
"806",11.6,0.475,0.4,1.4,0.091,6,28,0.99704,3.07,0.65,10.03333333,6
"807",8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,5
"808",7.1,0.63,0.06,2,0.083,8,29,0.99855,3.67,0.73,9.6,5
"809",10.6,0.36,0.57,2.3,0.087,6,20,0.99676,3.14,0.72,11.1,7
"810",8,0.59,0.05,2,0.089,12,32,0.99735,3.36,0.61,10,5
"811",10.2,0.44,0.42,2,0.071,7,20,0.99566,3.14,0.79,11.1,7
"812",7,0.62,0.08,1.8,0.076,8,24,0.9978,3.48,0.53,9,5
"813",10.1,0.65,0.37,5.1,0.11,11,65,1.0026,3.32,0.64,10.4,6
"814",8,0.6,0.22,2.1,0.08,25,105,0.99613,3.3,0.49,9.9,5
"815",6.1,0.21,0.4,1.4,0.066,40.5,165,0.9912,3.25,0.59,11.9,6
"816",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
"817",6.5,0.52,0.11,1.8,0.073,13,38,0.9955,3.34,0.52,9.3,5
"818",8.8,0.52,0.34,2.7,0.087,24,122,0.9982,3.26,0.61,9.5,5
"819",7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,6
"820",11.2,0.28,0.56,1.9,0.075,17,60,0.998,3.16,0.58,9.8,6
"821",9.1,0.36,0.39,1.8,0.06,21,55,0.99495,3.18,0.82,11,7
"822",6.9,0.63,0.33,6.7,0.235,66,115,0.99787,3.22,0.56,9.5,5
"823",5.4,0.74,0,1.2,0.041,16,46,0.99258,4.01,0.59,12.5,6
"824",8.3,0.53,0,1.4,0.07,6,14,0.99593,3.25,0.64,10,6
"825",8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,6
"826",10.6,0.36,0.59,2.2,0.152,6,18,0.9986,3.04,1.05,9.4,5
"827",7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6
"828",7.5,0.755,0,1.9,0.084,6,12,0.99672,3.34,0.49,9.7,4
"829",8.7,0.52,0.09,2.5,0.091,20,49,0.9976,3.34,0.86,10.6,7
"830",7.4,0.64,0.17,5.4,0.168,52,98,0.99736,3.28,0.5,9.5,5
"831",7.6,0.645,0.03,1.9,0.086,14,57,0.9969,3.37,0.46,10.3,5
"832",9.6,0.42,0.35,2.1,0.083,17,38,0.99622,3.23,0.66,11.1,6
"833",6.6,0.5,0,1.8,0.062,21,28,0.99352,3.44,0.55,12.3,6
"834",9.4,0.34,0.37,2.2,0.075,5,13,0.998,3.22,0.62,9.2,5
"835",7.8,0.5,0.12,1.8,0.178,6,21,0.996,3.28,0.87,9.8,6
"836",9.9,0.74,0.28,2.6,0.078,21,77,0.998,3.28,0.51,9.8,5
"837",10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,6
"838",8.1,0.78,0.23,2.6,0.059,5,15,0.997,3.37,0.56,11.3,5
"839",10.4,0.26,0.48,1.9,0.066,6,10,0.99724,3.33,0.87,10.9,6
"840",7.7,0.58,0.01,1.8,0.088,12,18,0.99568,3.32,0.56,10.5,7
"841",11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6
"842",6.4,0.39,0.33,3.3,0.046,12,53,0.99294,3.36,0.62,12.2,6
"843",6.7,1.04,0.08,2.3,0.067,19,32,0.99648,3.52,0.57,11,4
"844",9.8,0.5,0.34,2.3,0.094,10,45,0.99864,3.24,0.6,9.7,7
"845",7.5,0.52,0.42,2.3,0.087,8,38,0.9972,3.58,0.61,10.5,6
"846",7.8,0.7,0.06,1.9,0.079,20,35,0.99628,3.4,0.69,10.9,5
"847",8.8,0.55,0.04,2.2,0.119,14,56,0.9962,3.21,0.6,10.9,6
"848",7.2,0.645,0,1.9,0.097,15,39,0.99675,3.37,0.58,9.2,6
"849",8.7,0.29,0.52,1.6,0.113,12,37,0.9969,3.25,0.58,9.5,5
"850",5.6,0.31,0.37,1.4,0.074,12,96,0.9954,3.32,0.58,9.2,5
"851",6.7,0.75,0.12,2,0.086,12,80,0.9958,3.38,0.52,10.1,5
"852",8.5,0.34,0.4,4.7,0.055,3,9,0.99738,3.38,0.66,11.6,7
"853",9.6,0.56,0.31,2.8,0.089,15,46,0.9979,3.11,0.92,10,6
"854",12,0.39,0.66,3,0.093,12,30,0.9996,3.18,0.63,10.8,7
"855",6.9,0.63,0.02,1.9,0.078,18,30,0.99712,3.4,0.75,9.8,5
"856",12.4,0.49,0.58,3,0.103,28,99,1.0008,3.16,1,11.5,6
"857",12.1,0.4,0.52,2,0.092,15,54,1,3.03,0.66,10.2,5
"858",7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,5
"859",7.9,0.69,0.21,2.1,0.08,33,141,0.9962,3.25,0.51,9.9,5
"860",7.5,0.725,0.04,1.5,0.076,8,15,0.99508,3.26,0.53,9.6,5
"861",8.8,0.31,0.4,2.8,0.109,7,16,0.99614,3.31,0.79,11.8,7
"862",5,0.38,0.01,1.6,0.048,26,60,0.99084,3.7,0.75,14,6
"863",6.6,0.725,0.09,5.5,0.117,9,17,0.99655,3.35,0.49,10.8,6
"864",6.8,0.61,0.2,1.8,0.077,11,65,0.9971,3.54,0.58,9.3,5
"865",8.3,0.675,0.26,2.1,0.084,11,43,0.9976,3.31,0.53,9.2,4
"866",7.9,0.2,0.35,1.7,0.054,7,15,0.99458,3.32,0.8,11.9,7
"867",10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,6
"868",8.4,0.36,0.32,2.2,0.081,32,79,0.9964,3.3,0.72,11,6
"869",9.3,0.43,0.44,1.9,0.085,9,22,0.99708,3.28,0.55,9.5,5
"870",6.3,0.47,0,1.4,0.055,27,33,0.9922,3.45,0.48,12.3,6
"871",7.3,1.07,0.09,1.7,0.178,10,89,0.9962,3.3,0.57,9,5
"872",9.7,0.31,0.47,1.6,0.062,13,33,0.9983,3.27,0.66,10,6
"873",7.5,0.57,0.08,2.6,0.089,14,27,0.99592,3.3,0.59,10.4,6
"874",9.5,0.37,0.52,2,0.082,6,26,0.998,3.18,0.51,9.5,5
"875",10.3,0.43,0.44,2.4,0.214,5,12,0.9994,3.19,0.63,9.5,6
"876",9.5,0.78,0.22,1.9,0.077,6,32,0.9988,3.26,0.56,10.6,6
"877",7.8,0.64,0,1.9,0.072,27,55,0.9962,3.31,0.63,11,5
"878",9.4,0.4,0.47,2.5,0.087,6,20,0.99772,3.15,0.5,10.5,5
"879",6.3,0.76,0,2.9,0.072,26,52,0.99379,3.51,0.6,11.5,6
"880",8.3,0.49,0.36,1.8,0.222,6,16,0.998,3.18,0.6,9.5,6
"881",5.1,0.585,0,1.7,0.044,14,86,0.99264,3.56,0.94,12.9,7
"882",8,0.28,0.44,1.8,0.081,28,68,0.99501,3.36,0.66,11.2,5
"883",6.3,0.55,0.15,1.8,0.077,26,35,0.99314,3.32,0.82,11.6,6
"884",8.1,0.545,0.18,1.9,0.08,13,35,0.9972,3.3,0.59,9,6
"885",9.4,0.33,0.59,2.8,0.079,9,30,0.9976,3.12,0.54,12,6
"886",8.9,0.75,0.14,2.5,0.086,9,30,0.99824,3.34,0.64,10.5,5
"887",10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,6
"888",8.5,0.28,0.35,1.7,0.061,6,15,0.99524,3.3,0.74,11.8,7
"889",8.3,0.655,0.12,2.3,0.083,15,113,0.9966,3.17,0.66,9.8,5
"890",9.1,0.66,0.15,3.2,0.097,9,59,0.99976,3.28,0.54,9.6,5
"891",7.4,0.36,0.29,2.6,0.087,26,72,0.99645,3.39,0.68,11,5
"892",6.9,1.09,0.06,2.1,0.061,12,31,0.9948,3.51,0.43,11.4,4
"893",7.4,0.55,0.19,1.8,0.082,15,34,0.99655,3.49,0.68,10.5,5
"894",7.2,0.25,0.37,2.5,0.063,11,41,0.99439,3.52,0.8,12.4,7
"895",7.6,0.42,0.25,3.9,0.104,28,90,0.99784,3.15,0.57,9.1,5
"896",7.2,0.53,0.13,2,0.058,18,22,0.99573,3.21,0.68,9.9,6
"897",7.1,0.56,0.14,1.6,0.078,7,18,0.99592,3.27,0.62,9.3,5
"898",9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,5
"899",9.2,0.46,0.23,2.6,0.091,18,77,0.99922,3.15,0.51,9.4,5
"900",7.1,0.755,0.15,1.8,0.107,20,84,0.99593,3.19,0.5,9.5,5
"901",6.6,0.88,0.04,2.2,0.066,12,20,0.99636,3.53,0.56,9.9,5
"902",7.7,0.835,0,2.6,0.081,6,14,0.9975,3.3,0.52,9.3,5
"903",6.8,0.61,0.04,1.5,0.057,5,10,0.99525,3.42,0.6,9.5,5
"904",7.5,0.63,0.12,5.1,0.111,50,110,0.9983,3.26,0.77,9.4,5
"905",9.4,0.5,0.34,3.6,0.082,5,14,0.9987,3.29,0.52,10.7,6
"906",7.2,0.635,0.07,2.6,0.077,16,86,0.99748,3.51,0.54,9.7,5
"907",6.6,0.84,0.03,2.3,0.059,32,48,0.9952,3.52,0.56,12.3,7
"908",8.9,0.875,0.13,3.45,0.088,4,14,0.9994,3.44,0.52,11.5,5
"909",8.7,0.48,0.3,2.8,0.066,10,28,0.9964,3.33,0.67,11.2,7
"910",8.1,0.87,0,2.2,0.084,10,31,0.99656,3.25,0.5,9.8,5
"911",6.9,0.55,0.15,2.2,0.076,19,40,0.9961,3.41,0.59,10.1,5
"912",8.8,0.24,0.35,1.7,0.055,13,27,0.99394,3.14,0.59,11.3,7
"913",7.4,0.7,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,5
"914",8.5,0.47,0.27,1.9,0.058,18,38,0.99518,3.16,0.85,11.1,6
"915",7.9,0.49,0.32,1.9,0.082,17,144,0.9968,3.2,0.55,9.5,5
"916",9.3,0.39,0.4,2.6,0.073,10,26,0.9984,3.34,0.75,10.2,6
"917",8.1,0.66,0.7,2.2,0.098,25,129,0.9972,3.08,0.53,9,5
"918",9.7,0.53,0.6,2,0.039,5,19,0.99585,3.3,0.86,12.4,6
"919",8.7,0.46,0.31,2.5,0.126,24,64,0.99746,3.1,0.74,9.6,5
"920",7.1,0.35,0.29,2.5,0.096,20,53,0.9962,3.42,0.65,11,6
"921",6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,5
"922",7.7,0.26,0.26,2,0.052,19,77,0.9951,3.15,0.79,10.9,6
"923",9.6,0.88,0.28,2.4,0.086,30,147,0.9979,3.24,0.53,9.4,5
"924",7.2,0.41,0.3,2.1,0.083,35,72,0.997,3.44,0.52,9.4,5
"925",9.3,0.61,0.26,3.4,0.09,25,87,0.99975,3.24,0.62,9.7,5
"926",8.8,0.66,0.26,1.7,0.074,4,23,0.9971,3.15,0.74,9.2,5
"927",9,0.69,0,2.4,0.088,19,38,0.999,3.35,0.6,9.3,5
"928",6.7,0.54,0.13,2,0.076,15,36,0.9973,3.61,0.64,9.8,5
"929",7.6,0.54,0.02,1.7,0.085,17,31,0.99589,3.37,0.51,10.4,6
"930",9.9,0.5,0.24,2.3,0.103,6,14,0.9978,3.34,0.52,10,4
"931",6.2,0.39,0.43,2,0.071,14,24,0.99428,3.45,0.87,11.2,7
"932",6.2,0.43,0.22,1.8,0.078,21,56,0.99633,3.52,0.6,9.5,6
"933",6.1,0.56,0,2.2,0.079,6,9,0.9948,3.59,0.54,11.5,6
"934",9.3,0.38,0.48,3.8,0.132,3,11,0.99577,3.23,0.57,13.2,6
"935",9,0.43,0.34,2.5,0.08,26,86,0.9987,3.38,0.62,9.5,6
"936",10.1,0.935,0.22,3.4,0.105,11,86,1.001,3.43,0.64,11.3,4
"937",5.6,0.54,0.04,1.7,0.049,5,13,0.9942,3.72,0.58,11.4,5
"938",7.6,0.52,0.12,3,0.067,12,53,0.9971,3.36,0.57,9.1,5
"939",8.3,0.31,0.39,2.4,0.078,17,43,0.99444,3.31,0.77,12.5,7
"940",7.5,0.52,0.4,2.2,0.06,12,20,0.99474,3.26,0.64,11.8,6
"941",11.3,0.62,0.67,5.2,0.086,6,19,0.9988,3.22,0.69,13.4,8
"942",7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
"943",9.3,0.37,0.44,1.6,0.038,21,42,0.99526,3.24,0.81,10.8,7
"944",8.6,0.37,0.65,6.4,0.08,3,8,0.99817,3.27,0.58,11,5
"945",6.3,0.68,0.01,3.7,0.103,32,54,0.99586,3.51,0.66,11.3,6
"946",6.6,0.57,0.02,2.1,0.115,6,16,0.99654,3.38,0.69,9.5,5
"947",7.6,0.63,0.03,2,0.08,27,43,0.99578,3.44,0.64,10.9,6
"948",8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,7
"949",8.2,0.51,0.24,2,0.079,16,86,0.99764,3.34,0.64,9.5,6
"950",10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,5
"951",7,0.49,0.49,5.6,0.06,26,121,0.9974,3.34,0.76,10.5,5
"952",9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,5
"953",8.4,0.59,0.29,2.6,0.109,31,119,0.99801,3.15,0.5,9.1,5
"954",7.6,0.74,0,1.9,0.1,6,12,0.99521,3.36,0.59,11,5
"955",8.5,0.655,0.49,6.1,0.122,34,151,1.001,3.31,1.14,9.3,5
"956",10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,5
"957",12.4,0.42,0.49,4.6,0.073,19,43,0.9978,3.02,0.61,9.5,5
"958",7.3,0.65,0,1.2,0.065,15,21,0.9946,3.39,0.47,10,7
"959",7.1,0.27,0.6,2.1,0.074,17,25,0.99814,3.38,0.72,10.6,6
"960",8,0.43,0.36,2.3,0.075,10,48,0.9976,3.34,0.46,9.4,5
"961",8.7,0.33,0.38,3.3,0.063,10,19,0.99468,3.3,0.73,12,7
"962",7.6,0.645,0.03,1.9,0.086,14,57,0.9969,3.37,0.46,10.3,5
"963",9.9,0.32,0.56,2,0.073,3,8,0.99534,3.15,0.73,11.4,6
"964",7.5,0.42,0.32,2.7,0.067,7,25,0.99628,3.24,0.44,10.4,5
"965",6,0.31,0.47,3.6,0.067,18,42,0.99549,3.39,0.66,11,6
"966",6.8,0.64,0.03,2.3,0.075,14,31,0.99545,3.36,0.58,10.4,6
"967",8.3,0.615,0.22,2.6,0.087,6,19,0.9982,3.26,0.61,9.3,5
"968",7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,5
"969",7.3,0.305,0.39,1.2,0.059,7,11,0.99331,3.29,0.52,11.5,6
"970",10.6,0.44,0.68,4.1,0.114,6,24,0.997,3.06,0.66,13.4,6
"971",10.6,0.31,0.49,2.5,0.067,6,21,0.9987,3.26,0.86,10.7,6
"972",10.4,0.575,0.61,2.6,0.076,11,24,1,3.16,0.69,9,5
"973",13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,6
"974",10.6,1.025,0.43,2.8,0.08,21,84,0.9985,3.06,0.57,10.1,5
"975",7.7,1.005,0.15,2.1,0.102,11,32,0.99604,3.23,0.48,10,5
"976",9.2,0.41,0.5,2.5,0.055,12,25,0.9952,3.34,0.79,13.3,7
"977",9.2,0.52,1,3.4,0.61,32,69,0.9996,2.74,2,9.4,4
"978",12.7,0.6,0.49,2.8,0.075,5,19,0.9994,3.14,0.57,11.4,5
"979",8.5,0.37,0.2,2.8,0.09,18,58,0.998,3.34,0.7,9.6,6
"980",10.4,0.43,0.5,2.3,0.068,13,19,0.996,3.1,0.87,11.4,6
"981",9.4,0.685,0.11,2.7,0.077,6,31,0.9984,3.19,0.7,10.1,6
"982",7.4,0.25,0.29,2.2,0.054,19,49,0.99666,3.4,0.76,10.9,7
"983",8.4,0.62,0.12,1.8,0.072,38,46,0.99504,3.38,0.89,11.8,6
"984",7.4,0.6,0.26,2.1,0.083,17,91,0.99616,3.29,0.56,9.8,6
"985",9.6,0.54,0.42,2.4,0.081,25,52,0.997,3.2,0.71,11.4,6
"986",12,0.45,0.55,2,0.073,25,49,0.9997,3.1,0.76,10.3,6
"987",8.9,0.565,0.34,3,0.093,16,112,0.9998,3.38,0.61,9.5,5
"988",8.3,1.02,0.02,3.4,0.084,6,11,0.99892,3.48,0.49,11,3
"989",8.4,0.37,0.43,2.3,0.063,12,19,0.9955,3.17,0.81,11.2,7
"990",7.8,0.63,0.48,1.7,0.1,14,96,0.9961,3.19,0.62,9.5,5
"991",8.9,0.28,0.45,1.7,0.067,7,12,0.99354,3.25,0.55,12.3,7
"992",13.8,0.49,0.67,3,0.093,6,15,0.9986,3.02,0.93,12,6
"993",7.9,0.57,0.31,2,0.079,10,79,0.99677,3.29,0.69,9.5,6
"994",9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,5
"995",6,0.5,0,1.4,0.057,15,26,0.99448,3.36,0.45,9.5,5
"996",15.9,0.36,0.65,7.5,0.096,22,71,0.9976,2.98,0.84,14.9,5
"997",7.5,0.52,0.16,1.9,0.085,12,35,0.9968,3.38,0.62,9.5,7
"998",6.5,0.53,0.06,2,0.063,29,44,0.99489,3.38,0.83,10.3,6
"999",7.1,0.69,0.08,2.1,0.063,42,52,0.99608,3.42,0.6,10.2,6
"1000",8.2,0.74,0.09,2,0.067,5,10,0.99418,3.28,0.57,11.8,6
"1001",7.2,0.36,0.46,2.1,0.074,24,44,0.99534,3.4,0.85,11,7
"1002",11.1,0.35,0.48,3.1,0.09,5,21,0.9986,3.17,0.53,10.5,5
"1003",8.9,0.24,0.39,1.6,0.074,3,10,0.99698,3.12,0.59,9.5,6
"1004",8.1,0.87,0,3.3,0.096,26,61,1.00025,3.6,0.72,9.8,4
"1005",6.6,0.58,0.02,2,0.062,37,53,0.99374,3.35,0.76,11.6,7
"1006",7.6,0.29,0.49,2.7,0.092,25,60,0.9971,3.31,0.61,10.1,6
"1007",9.9,0.72,0.55,1.7,0.136,24,52,0.99752,3.35,0.94,10,5
"1008",10.3,0.44,0.5,4.5,0.107,5,13,0.998,3.28,0.83,11.5,5
"1009",7,0.43,0.36,1.6,0.089,14,37,0.99615,3.34,0.56,9.2,6
"1010",5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,5
"1011",7.5,0.685,0.07,2.5,0.058,5,9,0.99632,3.38,0.55,10.9,4
"1012",8.3,0.85,0.14,2.5,0.093,13,54,0.99724,3.36,0.54,10.1,5
"1013",7.8,0.53,0.01,1.6,0.077,3,19,0.995,3.16,0.46,9.8,5
"1014",10.6,0.34,0.49,3.2,0.078,20,78,0.9992,3.19,0.7,10,6
"1015",6.6,0.61,0.01,1.9,0.08,8,25,0.99746,3.69,0.73,10.5,5
"1016",7.1,0.59,0.01,2.5,0.077,20,85,0.99746,3.55,0.59,9.8,5
"1017",10.1,0.27,0.54,2.3,0.065,7,26,0.99531,3.17,0.53,12.5,6
"1018",7.4,0.6,0.26,2.1,0.083,17,91,0.99616,3.29,0.56,9.8,6
"1019",7.9,0.34,0.42,2,0.086,8,19,0.99546,3.35,0.6,11.4,6
"1020",7.8,0.48,0.68,1.7,0.415,14,32,0.99656,3.09,1.06,9.1,6
"1021",7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,5
"1022",7.6,0.42,0.08,2.7,0.084,15,48,0.9968,3.21,0.59,10,5
"1023",6.3,0.98,0.01,2,0.057,15,33,0.99488,3.6,0.46,11.2,6
"1024",6.7,0.62,0.21,1.9,0.079,8,62,0.997,3.52,0.58,9.3,6
"1025",7.8,0.46,0.26,1.9,0.088,23,53,0.9981,3.43,0.74,9.2,6
"1026",10.4,0.26,0.48,1.9,0.066,6,10,0.99724,3.33,0.87,10.9,6
"1027",9.9,0.54,0.26,2,0.111,7,60,0.99709,2.94,0.98,10.2,5
"1028",8.4,0.37,0.53,1.8,0.413,9,26,0.9979,3.06,1.06,9.1,6
"1029",10.2,0.29,0.49,2.6,0.059,5,13,0.9976,3.05,0.74,10.5,7
"1030",9.2,0.43,0.49,2.4,0.086,23,116,0.9976,3.23,0.64,9.5,5
"1031",7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,6
"1032",7.6,0.43,0.4,2.7,0.082,6,11,0.99538,3.44,0.54,12.2,6
"1033",7.2,0.38,0.3,1.8,0.073,31,70,0.99685,3.42,0.59,9.5,6
"1034",8.6,0.49,0.51,2,0.422,16,62,0.9979,3.03,1.17,9,5
"1035",8.6,0.45,0.31,2.6,0.086,21,50,0.9982,3.37,0.91,9.9,6
"1036",6.9,0.49,0.1,2.3,0.074,12,30,0.9959,3.42,0.58,10.2,6
"1037",6.6,0.44,0.09,2.2,0.063,9,18,0.99444,3.42,0.69,11.3,6
"1038",6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6
"1039",9,0.46,0.23,2.8,0.092,28,104,0.9983,3.1,0.56,9.2,5
"1040",9.4,0.43,0.24,2.8,0.092,14,45,0.998,3.19,0.73,10,6
"1041",5.9,0.645,0.12,2,0.075,32,44,0.99547,3.57,0.71,10.2,5
"1042",8.6,0.645,0.25,2,0.083,8,28,0.99815,3.28,0.6,10,6
"1043",9.6,0.33,0.52,2.2,0.074,13,25,0.99509,3.36,0.76,12.4,7
"1044",8.2,0.34,0.37,1.9,0.057,43,74,0.99408,3.23,0.81,12,6
"1045",4.6,0.52,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1,4
"1046",10.2,0.54,0.37,15.4,0.214,55,95,1.00369,3.18,0.77,9,6
"1047",6.7,0.16,0.64,2.1,0.059,24,52,0.99494,3.34,0.71,11.2,6
"1048",6.4,0.67,0.08,2.1,0.045,19,48,0.9949,3.49,0.49,11.4,6
"1049",12.6,0.39,0.49,2.5,0.08,8,20,0.9992,3.07,0.82,10.3,6
"1050",8,0.71,0,2.6,0.08,11,34,0.9976,3.44,0.53,9.5,5
"1051",8.8,0.45,0.43,1.4,0.076,12,21,0.99551,3.21,0.75,10.2,6
"1052",7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,5
"1053",7.7,0.57,0.21,1.5,0.069,4,9,0.99458,3.16,0.54,9.8,6
"1054",7.8,0.43,0.32,2.8,0.08,29,58,0.9974,3.31,0.64,10.3,5
"1055",9.6,0.38,0.42,1.9,0.071,5,13,0.99659,3.15,0.75,10.5,6
"1056",13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,6
"1057",8.7,0.675,0.1,1.6,0.09,4,11,0.99745,3.31,0.65,9.55,5
"1058",9.4,0.59,0.14,2,0.084,25,48,0.9981,3.14,0.56,9.7,5
"1059",8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,7
"1060",7.4,0.52,0.13,2.4,0.078,34,61,0.99528,3.43,0.59,10.8,6
"1061",7.1,0.46,0.2,1.9,0.077,28,54,0.9956,3.37,0.64,10.4,6
"1062",6.9,0.44,0,1.4,0.07,32,38,0.99438,3.32,0.58,11.4,6
"1063",8.3,0.58,0.13,2.9,0.096,14,63,0.9984,3.17,0.62,9.1,6
"1064",8.9,0.48,0.24,2.85,0.094,35,106,0.9982,3.1,0.53,9.2,5
"1065",8.1,0.575,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2,5
"1066",6.9,0.48,0.2,1.9,0.082,9,23,0.99585,3.39,0.43,9.05,4
"1067",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
"1068",8.2,0.635,0.1,2.1,0.073,25,60,0.99638,3.29,0.75,10.9,6
"1069",6.8,0.915,0.29,4.8,0.07,15,39,0.99577,3.53,0.54,11.1,5
"1070",8.4,0.39,0.1,1.7,0.075,6,25,0.99581,3.09,0.43,9.7,6
