"","fixed acidity","volatile acidity","citric acid","residual sugar","chlorides","free sulfur dioxide","total sulfur dioxide","density","pH","sulphates","alcohol","quality"
"1071",7.7,0.28,0.3,2,0.062,18,34,0.9952,3.28,0.9,11.3,7
"1072",7.4,0.7,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,5
"1073",6.4,0.64,0.21,1.8,0.081,14,31,0.99689,3.59,0.66,9.8,5
"1074",8.5,0.46,0.59,1.4,0.414,16,45,0.99702,3.03,1.34,9.2,5
"1075",6.9,0.41,0.31,2,0.079,21,51,0.99668,3.47,0.55,9.5,6
"1076",7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8,7
"1077",8,0.33,0.53,2.5,0.091,18,80,0.9976,3.37,0.8,9.6,6
"1078",11.4,0.6,0.49,2.7,0.085,10,41,0.9994,3.15,0.63,10.5,6
"1079",7.8,0.58,0.02,2,0.073,9,18,0.9968,3.36,0.57,9.5,7
"1080",8.4,0.31,0.29,3.1,0.194,14,26,0.99536,3.22,0.78,12,6
"1081",7.2,0.6,0.04,2.5,0.076,18,88,0.99745,3.53,0.55,9.5,5
"1082",5.9,0.29,0.25,13.4,0.067,72,160,0.99721,3.33,0.54,10.3,6
"1083",7.9,0.52,0.26,1.9,0.079,42,140,0.9964,3.23,0.54,9.5,5
"1084",7.1,0.6,0.01,2.3,0.079,24,37,0.99514,3.4,0.61,10.9,6
"1085",11.6,0.41,0.58,2.8,0.096,25,101,1.00024,3.13,0.53,10,5
"1086",13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,6
"1087",11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,6
"1088",7.9,0.34,0.36,1.9,0.065,5,10,0.99419,3.27,0.54,11.2,7
"1089",7.9,0.29,0.49,2.2,0.096,21,59,0.99714,3.31,0.67,10.1,6
"1090",12.6,0.41,0.54,2.8,0.103,19,41,0.99939,3.21,0.76,11.3,6
"1091",8.7,0.625,0.16,2,0.101,13,49,0.9962,3.14,0.57,11,5
"1092",7.2,0.62,0.06,2.7,0.077,15,85,0.99746,3.51,0.54,9.5,5
"1093",9.7,0.295,0.4,1.5,0.073,14,21,0.99556,3.14,0.51,10.9,6
"1094",6.7,0.7,0.08,3.75,0.067,8,16,0.99334,3.43,0.52,12.6,5
"1095",6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,5
"1096",6,0.42,0.19,2,0.075,22,47,0.99522,3.39,0.78,10,6
"1097",5.9,0.55,0.1,2.2,0.062,39,51,0.99512,3.52,0.76,11.2,6
"1098",7.7,0.39,0.12,1.7,0.097,19,27,0.99596,3.16,0.49,9.4,5
"1099",7.1,0.68,0.07,1.9,0.075,16,51,0.99685,3.38,0.52,9.5,5
"1100",10.7,0.46,0.39,2,0.061,7,15,0.9981,3.18,0.62,9.5,5
"1101",7.8,0.88,0,2.6,0.098,25,67,0.9968,3.2,0.68,9.8,5
"1102",6.3,0.57,0.28,2.1,0.048,13,49,0.99374,3.41,0.6,12.8,5
"1103",7.1,0.715,0,2.35,0.071,21,47,0.99632,3.29,0.45,9.4,5
"1104",6.6,0.5,0.01,1.5,0.06,17,26,0.9952,3.4,0.58,9.8,6
"1105",11.6,0.47,0.44,1.6,0.147,36,51,0.99836,3.38,0.86,9.9,4
"1106",10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,6
"1107",7.4,0.67,0.12,1.6,0.186,5,21,0.996,3.39,0.54,9.5,5
"1108",7.3,0.35,0.24,2,0.067,28,48,0.99576,3.43,0.54,10,4
"1109",9.9,0.63,0.24,2.4,0.077,6,33,0.9974,3.09,0.57,9.4,5
"1110",8.3,0.56,0.22,2.4,0.082,10,86,0.9983,3.37,0.62,9.5,5
"1111",10.2,0.24,0.49,2.4,0.075,10,28,0.9978,3.14,0.61,10.4,5
"1112",9.2,0.53,0.24,2.6,0.078,28,139,0.99788,3.21,0.57,9.5,5
"1113",13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,6
"1114",6.7,0.64,0.23,2.1,0.08,11,119,0.99538,3.36,0.7,10.9,5
"1115",7.3,0.695,0,2.5,0.075,3,13,0.998,3.49,0.52,9.2,5
"1116",11.9,0.43,0.66,3.1,0.109,10,23,1,3.15,0.85,10.4,7
"1117",8.2,0.44,0.24,2.3,0.063,10,28,0.99613,3.25,0.53,10.2,6
"1118",7.5,0.58,0.56,3.1,0.153,5,14,0.99476,3.21,1.03,11.6,6
"1119",8.8,0.27,0.39,2,0.1,20,27,0.99546,3.15,0.69,11.2,6
"1120",6.7,0.64,0.23,2.1,0.08,11,119,0.99538,3.36,0.7,10.9,5
"1121",7.6,0.665,0.1,1.5,0.066,27,55,0.99655,3.39,0.51,9.3,5
"1122",9.8,0.98,0.32,2.3,0.078,35,152,0.998,3.25,0.48,9.4,5
"1123",7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8,7
"1124",9.4,0.41,0.48,4.6,0.072,10,20,0.9973,3.34,0.79,12.2,7
"1125",8.3,0.78,0.1,2.6,0.081,45,87,0.9983,3.48,0.53,10,5
"1126",10.5,0.24,0.47,2.1,0.066,6,24,0.9978,3.15,0.9,11,7
"1127",6.2,0.56,0.09,1.7,0.053,24,32,0.99402,3.54,0.6,11.3,5
"1128",7.2,0.61,0.08,4,0.082,26,108,0.99641,3.25,0.51,9.4,5
"1129",7.6,0.41,0.33,2.5,0.078,6,23,0.9957,3.3,0.58,11.2,5
"1130",7.9,0.58,0.23,2.3,0.076,23,94,0.99686,3.21,0.58,9.5,6
"1131",9.5,0.86,0.26,1.9,0.079,13,28,0.99712,3.25,0.62,10,5
"1132",7.6,0.43,0.31,2.1,0.069,13,74,0.9958,3.26,0.54,9.9,6
"1133",9.1,0.76,0.68,1.7,0.414,18,64,0.99652,2.9,1.33,9.1,6
"1134",6.6,0.84,0.03,2.3,0.059,32,48,0.9952,3.52,0.56,12.3,7
"1135",6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
"1136",10.4,0.38,0.46,2.1,0.104,6,10,0.99664,3.12,0.65,11.8,7
"1137",7.5,0.57,0.02,2.6,0.077,11,35,0.99557,3.36,0.62,10.8,6
"1138",9.4,0.27,0.53,2.4,0.074,6,18,0.9962,3.2,1.13,12,7
"1139",9.8,0.51,0.19,3.2,0.081,8,30,0.9984,3.23,0.58,10.5,6
"1140",7.6,0.4,0.29,1.9,0.078,29,66,0.9971,3.45,0.59,9.5,6
"1141",6.7,0.855,0.02,1.9,0.064,29,38,0.99472,3.3,0.56,10.75,6
"1142",7.3,0.38,0.21,2,0.08,7,35,0.9961,3.33,0.47,9.5,5
"1143",7.3,0.48,0.32,2.1,0.062,31,54,0.99728,3.3,0.65,10,7
"1144",9.8,0.3,0.39,1.7,0.062,3,9,0.9948,3.14,0.57,11.5,7
"1145",7,0.58,0.28,4.8,0.085,12,69,0.99633,3.32,0.7,11,6
"1146",8.1,0.825,0.24,2.1,0.084,5,13,0.9972,3.37,0.77,10.7,6
"1147",11.6,0.41,0.54,1.5,0.095,22,41,0.99735,3.02,0.76,9.9,7
"1148",8,0.64,0.22,2.4,0.094,5,33,0.99612,3.37,0.58,11,5
"1149",7.4,0.53,0.26,2,0.101,16,72,0.9957,3.15,0.57,9.4,5
"1150",10.4,0.52,0.45,2,0.08,6,13,0.99774,3.22,0.76,11.4,6
"1151",7.2,0.38,0.38,2.8,0.068,23,42,0.99356,3.34,0.72,12.9,7
"1152",10.2,0.29,0.65,2.4,0.075,6,17,0.99565,3.22,0.63,11.8,6
"1153",7.2,0.35,0.26,1.8,0.083,33,75,0.9968,3.4,0.58,9.5,6
"1154",7.8,0.76,0.04,2.3,0.092,15,54,0.997,3.26,0.65,9.8,5
"1155",7.9,0.18,0.4,1.8,0.062,7,20,0.9941,3.28,0.7,11.1,5
"1156",7.1,0.62,0.06,1.3,0.07,5,12,0.9942,3.17,0.48,9.8,5
"1157",7,0.22,0.3,1.8,0.065,16,20,0.99672,3.61,0.82,10,6
"1158",7.8,0.43,0.7,1.9,0.464,22,67,0.9974,3.13,1.28,9.4,5
"1159",9.3,0.48,0.29,2.1,0.127,6,16,0.9968,3.22,0.72,11.2,5
"1160",7.7,0.66,0.04,1.6,0.039,4,9,0.9962,3.4,0.47,9.4,5
"1161",8.1,0.33,0.44,1.5,0.042,6,12,0.99542,3.35,0.61,10.7,5
"1162",6.4,0.38,0.14,2.2,0.038,15,25,0.99514,3.44,0.65,11.1,6
"1163",7.2,0.66,0.03,2.3,0.078,16,86,0.99743,3.53,0.57,9.7,5
"1164",7.1,0.59,0.02,2.3,0.082,24,94,0.99744,3.55,0.53,9.7,6
"1165",8.4,0.635,0.36,2,0.089,15,55,0.99745,3.31,0.57,10.4,4
"1166",7.2,0.835,0,2,0.166,4,11,0.99608,3.39,0.52,10,5
"1167",8.5,0.47,0.27,1.9,0.058,18,38,0.99518,3.16,0.85,11.1,6
"1168",6.5,0.51,0.15,3,0.064,12,27,0.9929,3.33,0.59,12.8,6
"1169",7.1,0.68,0,2.2,0.073,12,22,0.9969,3.48,0.5,9.3,5
"1170",7.9,0.4,0.29,1.8,0.157,1,44,0.9973,3.3,0.92,9.5,6
"1171",8.2,0.39,0.38,1.5,0.058,10,29,0.9962,3.26,0.74,9.8,5
"1172",9.1,0.64,0.23,3.1,0.095,13,38,0.9998,3.28,0.59,9.7,5
"1173",7.2,0.39,0.32,1.8,0.065,34,60,0.99714,3.46,0.78,9.9,5
"1174",13.3,0.34,0.52,3.2,0.094,17,53,1.0014,3.05,0.81,9.5,6
"1175",9.2,0.31,0.36,2.2,0.079,11,31,0.99615,3.33,0.86,12,7
"1176",7.4,0.36,0.3,1.8,0.074,17,24,0.99419,3.24,0.7,11.4,8
"1177",8.8,0.64,0.17,2.9,0.084,25,130,0.99818,3.23,0.54,9.6,5
"1178",9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
"1179",6.9,0.58,0.01,1.9,0.08,40,54,0.99683,3.4,0.73,9.7,5
"1180",7.8,0.59,0.33,2,0.074,24,120,0.9968,3.25,0.54,9.4,5
"1181",7.8,0.5,0.3,1.9,0.075,8,22,0.9959,3.31,0.56,10.4,6
"1182",8.3,0.28,0.48,2.1,0.093,6,12,0.99408,3.26,0.62,12.4,7
"1183",8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,7
"1184",6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6
"1185",11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9,6
"1186",10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12,7
"1187",6.6,0.63,0,4.3,0.093,51,77.5,0.99558,3.2,0.45,9.5,5
"1188",10,0.35,0.45,2.5,0.092,20,88,0.99918,3.15,0.43,9.4,5
"1189",7.5,0.53,0.06,2.6,0.086,20,44,0.9965,3.38,0.59,10.7,6
"1190",8.5,0.32,0.42,2.3,0.075,12,19,0.99434,3.14,0.71,11.8,7
"1191",9.9,0.49,0.58,3.5,0.094,9,43,1.0004,3.29,0.58,9,5
"1192",9,0.47,0.31,2.7,0.084,24,125,0.9984,3.31,0.61,9.4,5
"1193",7.5,0.5,0.36,6.1,0.071,17,102,0.9978,3.35,0.8,10.5,5
"1194",7.7,0.53,0.06,1.7,0.074,9,39,0.99615,3.35,0.48,9.8,6
"1195",9.1,0.68,0.11,2.8,0.093,11,44,0.99888,3.31,0.55,9.5,6
"1196",10.7,0.43,0.39,2.2,0.106,8,32,0.9986,2.89,0.5,9.6,5
"1197",6.9,0.54,0.3,2.2,0.088,9,105,0.99725,3.25,1.18,10.5,6
"1198",8.6,0.22,0.36,1.9,0.064,53,77,0.99604,3.47,0.87,11,7
"1199",7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,6
"1200",9.2,0.43,0.52,2.3,0.083,14,23,0.9976,3.35,0.61,11.3,6
"1201",7.1,0.67,0,2.3,0.083,18,27,0.99768,3.44,0.54,9.4,5
"1202",8,0.52,0.25,2,0.078,19,59,0.99612,3.3,0.48,10.2,5
"1203",8.1,0.67,0.55,1.8,0.117,32,141,0.9968,3.17,0.62,9.4,5
"1204",11.7,0.28,0.47,1.7,0.054,17,32,0.99686,3.15,0.67,10.6,7
"1205",10.5,0.39,0.46,2.2,0.075,14,27,0.99598,3.06,0.84,11.4,6
"1206",8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,6
"1207",10.3,0.59,0.42,2.8,0.09,35,73,0.999,3.28,0.7,9.5,6
"1208",6.8,0.775,0,3,0.102,8,23,0.9965,3.45,0.56,10.7,5
"1209",7,0.6,0.3,4.5,0.068,20,110,0.99914,3.3,1.17,10.2,5
"1210",7.6,0.79,0.21,2.3,0.087,21,68,0.9955,3.12,0.44,9.2,5
"1211",10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,6
"1212",7.1,0.46,0.14,2.8,0.076,15,37,0.99624,3.36,0.49,10.7,5
"1213",9.2,0.58,0.2,3,0.081,15,115,0.998,3.23,0.59,9.5,5
"1214",8.6,0.47,0.3,3,0.076,30,135,0.9976,3.3,0.53,9.4,5
"1215",11.8,0.26,0.52,1.8,0.071,6,10,0.9968,3.2,0.72,10.2,7
"1216",6.8,0.59,0.06,6,0.06,11,18,0.9962,3.41,0.59,10.8,7
"1217",11.5,0.31,0.51,2.2,0.079,14,28,0.9982,3.03,0.93,9.8,6
"1218",8.5,0.18,0.51,1.75,0.071,45,88,0.99524,3.33,0.76,11.8,7
"1219",8.1,0.78,0.23,2.6,0.059,5,15,0.997,3.37,0.56,11.3,5
"1220",9.6,0.38,0.31,2.5,0.096,16,49,0.9982,3.19,0.7,10,7
"1221",6.5,0.34,0.27,2.8,0.067,8,44,0.99384,3.21,0.56,12,6
"1222",9,0.54,0.49,2.9,0.094,41,110,0.9982,3.08,0.61,9.2,5
"1223",9.5,0.55,0.66,2.3,0.387,12,37,0.9982,3.17,0.67,9.6,5
"1224",9,0.44,0.49,2.4,0.078,26,121,0.9978,3.23,0.58,9.2,5
"1225",8.2,0.4,0.44,2.8,0.089,11,43,0.9975,3.53,0.61,10.5,6
"1226",8.4,0.715,0.2,2.4,0.076,10,38,0.99735,3.31,0.64,9.4,5
"1227",7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,8
"1228",7,0.51,0.09,2.1,0.062,4,9,0.99584,3.35,0.54,10.5,5
"1229",9.1,0.3,0.41,2,0.068,10,24,0.99523,3.27,0.85,11.7,7
"1230",7.8,0.53,0.33,2.4,0.08,24,144,0.99655,3.3,0.6,9.5,5
"1231",9,0.6,0.29,2,0.069,32,73,0.99654,3.34,0.57,10,5
"1232",8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,6
"1233",7.8,0.56,0.19,2,0.081,17,108,0.9962,3.32,0.54,9.5,5
"1234",8.3,0.28,0.48,2.1,0.093,6,12,0.99408,3.26,0.62,12.4,7
"1235",12.2,0.34,0.5,2.4,0.066,10,21,1,3.12,1.18,9.2,6
"1236",8,0.3,0.63,1.6,0.081,16,29,0.99588,3.3,0.78,10.8,6
"1237",7.4,0.35,0.33,2.4,0.068,9,26,0.9947,3.36,0.6,11.9,6
"1238",8.8,0.37,0.48,2.1,0.097,39,145,0.9975,3.04,1.03,9.3,5
"1239",8.4,0.665,0.61,2,0.112,13,95,0.997,3.16,0.54,9.1,5
"1240",6.7,0.41,0.43,2.8,0.076,22,54,0.99572,3.42,1.16,10.6,6
"1241",6.3,0.6,0.1,1.6,0.048,12,26,0.99306,3.55,0.51,12.1,5
"1242",7.9,0.32,0.51,1.8,0.341,17,56,0.9969,3.04,1.08,9.2,6
"1243",5.9,0.19,0.21,1.7,0.045,57,135,0.99341,3.32,0.44,9.5,5
"1244",6.9,0.41,0.33,2.2,0.081,22,36,0.9949,3.41,0.75,11.1,6
"1245",9.3,0.39,0.44,2.1,0.107,34,125,0.9978,3.14,1.22,9.5,5
"1246",12.9,0.5,0.55,2.8,0.072,7,24,1.00012,3.09,0.68,10.9,6
"1247",10.2,0.4,0.4,2.5,0.068,41,54,0.99754,3.38,0.86,10.5,6
"1248",7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,5
"1249",5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,5
"1250",8.3,0.3,0.49,3.8,0.09,11,24,0.99498,3.27,0.64,12.1,7
"1251",12,0.38,0.56,2.1,0.093,6,24,0.99925,3.14,0.71,10.9,6
"1252",8.8,0.955,0.05,1.8,0.075,5,19,0.99616,3.3,0.44,9.6,4
"1253",6.6,0.66,0,3,0.115,21,31,0.99629,3.45,0.63,10.3,5
"1254",10,0.38,0.38,1.6,0.169,27,90,0.99914,3.15,0.65,8.5,5
"1255",7.2,0.67,0,2.2,0.068,10,24,0.9956,3.42,0.72,11.1,6
"1256",8.1,0.725,0.22,2.2,0.072,11,41,0.9967,3.36,0.55,9.1,5
"1257",10.4,0.24,0.49,1.8,0.075,6,20,0.9977,3.18,1.06,11,6
"1258",10.2,0.41,0.43,2.2,0.11,11,37,0.99728,3.16,0.67,10.8,5
"1259",8.8,0.44,0.49,2.8,0.083,18,111,0.9982,3.3,0.6,9.5,5
"1260",9.3,0.655,0.26,2,0.096,5,35,0.99738,3.25,0.42,9.6,5
"1261",8.2,0.59,0,2.5,0.093,19,58,1.0002,3.5,0.65,9.3,6
"1262",11.5,0.315,0.54,2.1,0.084,5,15,0.9987,2.98,0.7,9.2,6
"1263",7.8,0.5,0.09,2.2,0.115,10,42,0.9971,3.18,0.62,9.5,5
"1264",10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12,7
"1265",6.4,0.865,0.03,3.2,0.071,27,58,0.995,3.61,0.49,12.7,6
"1266",10.8,0.45,0.33,2.5,0.099,20,38,0.99818,3.24,0.71,10.8,5
"1267",6.7,0.48,0.08,2.1,0.064,18,34,0.99552,3.33,0.64,9.7,5
"1268",7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5,5
"1269",7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6
"1270",8.6,0.47,0.47,2.4,0.074,7,29,0.9979,3.08,0.46,9.5,5
"1271",6.1,0.58,0.23,2.5,0.044,16,70,0.99352,3.46,0.65,12.5,6
"1272",7.6,0.49,0.33,1.9,0.074,27,85,0.99706,3.41,0.58,9,5
"1273",12.2,0.48,0.54,2.6,0.085,19,64,1,3.1,0.61,10.5,6
"1274",6.1,0.48,0.09,1.7,0.078,18,30,0.99402,3.45,0.54,11.2,6
"1275",7.5,0.38,0.57,2.3,0.106,5,12,0.99605,3.36,0.55,11.4,6
"1276",7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,6
"1277",7.2,0.34,0.21,2.5,0.075,41,68,0.99586,3.37,0.54,10.1,6
"1278",8.2,0.28,0.4,2.4,0.052,4,10,0.99356,3.33,0.7,12.8,7
"1279",8.8,0.47,0.49,2.9,0.085,17,110,0.9982,3.29,0.6,9.8,5
"1280",8.2,0.78,0,2.2,0.089,13,26,0.9978,3.37,0.46,9.6,4
"1281",10.2,0.54,0.37,15.4,0.214,55,95,1.00369,3.18,0.77,9,6
"1282",6.6,0.61,0,1.6,0.069,4,8,0.99396,3.33,0.37,10.4,4
"1283",8.9,0.38,0.4,2.2,0.068,12,28,0.99486,3.27,0.75,12.6,7
"1284",6.4,0.56,0.15,1.8,0.078,17,65,0.99294,3.33,0.6,10.5,6
"1285",9.5,0.57,0.27,2.3,0.082,23,144,0.99782,3.27,0.55,9.4,5
"1286",9.2,0.59,0.24,3.3,0.101,20,47,0.9988,3.26,0.67,9.6,5
"1287",6.8,0.785,0,2.4,0.104,14,30,0.9966,3.52,0.55,10.7,6
"1288",5.6,0.66,0,2.2,0.087,3,11,0.99378,3.71,0.63,12.8,7
"1289",11.2,0.5,0.74,5.15,0.1,5,17,0.9996,3.22,0.62,11.2,5
"1290",6.4,0.42,0.09,2.3,0.054,34,64,0.99724,3.41,0.68,10.4,6
"1291",6.4,0.885,0,2.3,0.166,6,12,0.99551,3.56,0.51,10.8,5
"1292",10,0.58,0.22,1.9,0.08,9,32,0.9974,3.13,0.55,9.5,5
"1293",7.7,0.56,0.08,2.5,0.114,14,46,0.9971,3.24,0.66,9.6,6
"1294",7.7,0.61,0.18,2.4,0.083,6,20,0.9963,3.29,0.6,10.2,6
"1295",7.5,0.42,0.31,1.6,0.08,15,42,0.9978,3.31,0.64,9,5
"1296",9.2,0.67,0.1,3,0.091,12,48,0.99888,3.31,0.54,9.5,6
"1297",7.2,0.53,0.14,2.1,0.064,15,29,0.99323,3.35,0.61,12.1,6
"1298",11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,6
"1299",7.6,0.95,0.03,2,0.09,7,20,0.9959,3.2,0.56,9.6,5
"1300",7.9,0.3,0.68,8.3,0.05,37.5,289,0.99316,3.01,0.51,12.3,7
"1301",12.9,0.35,0.49,5.8,0.066,5,35,1.0014,3.2,0.66,12,7
"1302",7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6
"1303",7.6,0.49,0.26,1.6,0.236,10,88,0.9968,3.11,0.8,9.3,5
"1304",8.1,0.575,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2,5
"1305",8.8,0.59,0.18,2.9,0.089,12,74,0.99738,3.14,0.54,9.4,5
"1306",6.8,0.36,0.32,1.8,0.067,4,8,0.9928,3.36,0.55,12.8,7
"1307",8.4,0.67,0.19,2.2,0.093,11,75,0.99736,3.2,0.59,9.2,4
"1308",7.8,0.56,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,5
"1309",8.4,0.25,0.39,2,0.041,4,10,0.99386,3.27,0.71,12.5,7
"1310",10.3,0.34,0.52,2.8,0.159,15,75,0.9998,3.18,0.64,9.4,5
"1311",9.1,0.21,0.37,1.6,0.067,6,10,0.99552,3.23,0.58,11.1,7
"1312",10.6,0.31,0.49,2.2,0.063,18,40,0.9976,3.14,0.51,9.8,6
"1313",7.8,0.44,0.28,2.7,0.1,18,95,0.9966,3.22,0.67,9.4,5
"1314",7,0.38,0.49,2.5,0.097,33,85,0.9962,3.39,0.77,11.4,6
"1315",11.9,0.4,0.65,2.15,0.068,7,27,0.9988,3.06,0.68,11.3,6
"1316",8.3,0.845,0.01,2.2,0.07,5,14,0.9967,3.32,0.58,11,4
"1317",9.5,0.735,0.1,2.1,0.079,6,31,0.9986,3.23,0.56,10.1,6
"1318",6.8,0.49,0.22,2.3,0.071,13,24,0.99438,3.41,0.83,11.3,6
"1319",6.8,0.63,0.07,2.1,0.089,11,44,0.9953,3.47,0.55,10.4,6
"1320",7.7,0.69,0.49,1.8,0.115,20,112,0.9968,3.21,0.71,9.3,5
"1321",7.7,0.935,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,5
"1322",7.7,0.51,0.28,2.1,0.087,23,54,0.998,3.42,0.74,9.2,5
"1323",11.4,0.36,0.69,2.1,0.09,6,21,1,3.17,0.62,9.2,6
"1324",8,0.58,0.28,3.2,0.066,21,114,0.9973,3.22,0.54,9.4,6
"1325",7,0.5,0.25,2,0.07,3,22,0.9963,3.25,0.63,9.2,5
"1326",7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6,6
"1327",8,0.18,0.37,0.9,0.049,36,109,0.99007,2.89,0.44,12.7,6
"1328",7,0.45,0.34,2.7,0.082,16,72,0.998,3.55,0.6,9.5,5
"1329",7.8,0.87,0.26,3.8,0.107,31,67,0.99668,3.26,0.46,9.2,5
"1330",6.6,0.63,0,4.3,0.093,51,77.5,0.99558,3.2,0.45,9.5,5
"1331",12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,5
"1332",8.9,0.4,0.32,5.6,0.087,10,47,0.9991,3.38,0.77,10.5,7
"1333",11.4,0.625,0.66,6.2,0.088,6,24,0.9988,3.11,0.99,13.3,6
"1334",6,0.5,0.04,2.2,0.092,13,26,0.99647,3.46,0.47,10,5
