"","fixed acidity","volatile acidity","citric acid","residual sugar","chlorides","free sulfur dioxide","total sulfur dioxide","density","pH","sulphates","alcohol","quality"
"1335",8,0.45,0.23,2.2,0.094,16,29,0.9962,3.21,0.49,10.2,6
"1336",6.8,0.57,0,2.5,0.072,32,64,0.99491,3.43,0.56,11.2,6
"1337",8,0.42,0.32,2.5,0.08,26,122,0.99801,3.22,1.07,9.7,5
"1338",8.8,0.685,0.26,1.6,0.088,16,23,0.99694,3.32,0.47,9.4,5
"1339",6.8,0.51,0.01,2.1,0.074,9,25,0.9958,3.33,0.56,9.5,6
"1340",7.6,0.36,0.31,1.7,0.079,26,65,0.99716,3.46,0.62,9.5,6
"1341",9.9,0.35,0.38,1.5,0.058,31,47,0.99676,3.26,0.82,10.6,7
"1342",9.7,0.42,0.46,2.1,0.074,5,16,0.99649,3.27,0.74,12.3,6
"1343",7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,5
"1344",8.3,0.26,0.37,1.4,0.076,8,23,0.9974,3.26,0.7,9.6,6
"1345",8.2,0.64,0.27,2,0.095,5,77,0.99747,3.13,0.62,9.1,6
"1346",11.5,0.42,0.48,2.6,0.077,8,20,0.99852,3.09,0.53,11,5
"1347",8,0.67,0.3,2,0.06,38,62,0.9958,3.26,0.56,10.2,6
"1348",7.8,0.735,0.08,2.4,0.092,10,41,0.9974,3.24,0.71,9.8,6
"1349",7.7,0.775,0.42,1.9,0.092,8,86,0.9959,3.23,0.59,9.5,5
"1350",6.5,0.88,0.03,5.6,0.079,23,47,0.99572,3.58,0.5,11.2,4
"1351",7.3,0.67,0.26,1.8,0.401,16,51,0.9969,3.16,1.14,9.4,5
"1352",6.1,0.705,0.1,2.8,0.081,13,28,0.99631,3.6,0.66,10.2,5
"1353",7.9,0.35,0.46,3.6,0.078,15,37,0.9973,3.35,0.86,12.8,8
"1354",8.2,0.885,0.2,1.4,0.086,7,31,0.9946,3.11,0.46,10,5
"1355",9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6
"1356",9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
"1357",7.5,0.61,0.26,1.9,0.073,24,88,0.99612,3.3,0.53,9.8,5
"1358",11.6,0.58,0.66,2.2,0.074,10,47,1.0008,3.25,0.57,9,3
"1359",7,0.56,0.13,1.6,0.077,25,42,0.99629,3.34,0.59,9.2,5
"1360",8.1,0.87,0,2.2,0.084,10,31,0.99656,3.25,0.5,9.8,5
"1361",8.3,0.65,0.1,2.9,0.089,17,40,0.99803,3.29,0.55,9.5,5
"1362",7.7,0.665,0,2.4,0.09,8,19,0.9974,3.27,0.73,9.3,5
"1363",7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,5
"1364",7.6,0.715,0,2.1,0.068,30,35,0.99533,3.48,0.65,11.4,6
"1365",7.2,0.49,0.18,2.7,0.069,13,34,0.9967,3.29,0.48,9.2,6
"1366",7.6,0.41,0.14,3,0.087,21,43,0.9964,3.32,0.57,10.5,6
"1367",6.4,0.36,0.21,2.2,0.047,26,48,0.99661,3.47,0.77,9.7,6
"1368",7.6,0.62,0.32,2.2,0.082,7,54,0.9966,3.36,0.52,9.4,5
"1369",7.2,0.655,0.03,1.8,0.078,7,12,0.99587,3.34,0.39,9.5,5
"1370",7,0.64,0.02,2.1,0.067,9,23,0.997,3.47,0.67,9.4,6
"1371",12.4,0.4,0.51,2,0.059,6,24,0.9994,3.04,0.6,9.3,6
"1372",7.4,0.64,0.07,1.8,0.1,8,23,0.9961,3.3,0.58,9.6,5
"1373",8,0.58,0.16,2,0.12,3,7,0.99454,3.22,0.58,11.2,6
"1374",8.2,0.57,0.26,2.2,0.06,28,65,0.9959,3.3,0.43,10.1,5
"1375",5.9,0.61,0.08,2.1,0.071,16,24,0.99376,3.56,0.77,11.1,6
"1376",8.4,0.6,0.1,2.2,0.085,14,111,0.9964,3.15,0.66,9.8,5
"1377",7.9,0.33,0.23,1.7,0.077,18,45,0.99625,3.29,0.65,9.3,5
"1378",11.9,0.695,0.53,3.4,0.128,7,21,0.9992,3.17,0.84,12.2,7
"1379",7.6,0.41,0.49,2,0.088,16,43,0.998,3.48,0.64,9.1,5
"1380",9,0.48,0.32,2.8,0.084,21,122,0.9984,3.32,0.62,9.4,5
"1381",7.2,0.36,0.46,2.1,0.074,24,44,0.99534,3.4,0.85,11,7
"1382",5.9,0.61,0.08,2.1,0.071,16,24,0.99376,3.56,0.77,11.1,6
"1383",10.7,0.35,0.53,2.6,0.07,5,16,0.9972,3.15,0.65,11,8
"1384",7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,6
"1385",6.2,0.7,0.15,5.1,0.076,13,27,0.99622,3.54,0.6,11.9,6
"1386",9.9,0.63,0.24,2.4,0.077,6,33,0.9974,3.09,0.57,9.4,5
"1387",6.1,0.32,0.25,1.8,0.086,5,32,0.99464,3.36,0.44,10.1,5
"1388",8.6,0.55,0.09,3.3,0.068,8,17,0.99735,3.23,0.44,10,5
"1389",6.8,0.6,0.18,1.9,0.079,18,86,0.9968,3.59,0.57,9.3,6
"1390",8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,6
"1391",7.6,0.9,0.06,2.5,0.079,5,10,0.9967,3.39,0.56,9.8,5
"1392",11.1,0.31,0.49,2.7,0.094,16,47,0.9986,3.12,1.02,10.6,7
"1393",7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,5
"1394",7.2,0.37,0.32,2,0.062,15,28,0.9947,3.23,0.73,11.3,7
"1395",6.2,0.785,0,2.1,0.06,6,13,0.99664,3.59,0.61,10,4
"1396",7,0.36,0.21,2.3,0.086,20,65,0.99558,3.4,0.54,10.1,6
"1397",10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,6
"1398",9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,5
"1399",12.3,0.5,0.49,2.2,0.089,5,14,1.0002,3.19,0.44,9.6,5
"1400",6.9,0.765,0.02,2.3,0.063,35,63,0.9975,3.57,0.78,9.9,5
"1401",6.5,0.39,0.23,8.3,0.051,28,91,0.9952,3.44,0.55,12.1,6
"1402",7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9,6
"1403",6.6,0.61,0.01,1.9,0.08,8,25,0.99746,3.69,0.73,10.5,5
"1404",7,0.42,0.35,1.6,0.088,16,39,0.9961,3.34,0.55,9.2,5
"1405",10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,6
"1406",10.2,0.36,0.64,2.9,0.122,10,41,0.998,3.23,0.66,12.5,6
"1407",9.1,0.28,0.46,9,0.114,3,9,0.99901,3.18,0.6,10.9,6
"1408",11.1,0.44,0.42,2.2,0.064,14,19,0.99758,3.25,0.57,10.4,6
"1409",8.8,0.61,0.3,2.8,0.088,17,46,0.9976,3.26,0.51,9.3,4
"1410",6.8,0.56,0.22,1.8,0.074,15,24,0.99438,3.4,0.82,11.2,6
"1411",12.5,0.46,0.49,4.5,0.07,26,49,0.9981,3.05,0.57,9.6,4
"1412",6.6,0.58,0,2.2,0.1,50,63,0.99544,3.59,0.68,11.4,6
"1413",7.6,0.55,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7,5
"1414",6.1,0.715,0.1,2.6,0.053,13,27,0.99362,3.57,0.5,11.9,5
"1415",9.3,0.715,0.24,2.1,0.07,5,20,0.9966,3.12,0.59,9.9,5
"1416",10.5,0.42,0.66,2.95,0.116,12,29,0.997,3.24,0.75,11.7,7
"1417",10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,6
"1418",11.1,0.42,0.47,2.65,0.085,9,34,0.99736,3.24,0.77,12.1,7
"1419",6.8,0.48,0.25,2,0.076,29,61,0.9953,3.34,0.6,10.4,5
"1420",8.2,0.2,0.43,2.5,0.076,31,51,0.99672,3.53,0.81,10.4,6
"1421",5.3,0.715,0.19,1.5,0.161,7,62,0.99395,3.62,0.61,11,5
"1422",7.1,0.59,0,2.1,0.091,9,14,0.99488,3.42,0.55,11.5,7
"1423",9.2,0.92,0.24,2.6,0.087,12,93,0.9998,3.48,0.54,9.8,5
"1424",10.5,0.24,0.47,2.1,0.066,6,24,0.9978,3.15,0.9,11,7
"1425",7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,6
"1426",7,0.685,0,1.9,0.099,9,22,0.99606,3.34,0.6,9.7,5
"1427",8,0.42,0.17,2,0.073,6,18,0.9972,3.29,0.61,9.2,6
"1428",6.4,0.4,0.23,1.6,0.066,5,12,0.9958,3.34,0.56,9.2,5
"1429",9.1,0.765,0.04,1.6,0.078,4,14,0.998,3.29,0.54,9.7,4
"1430",10.5,0.59,0.49,2.1,0.07,14,47,0.9991,3.3,0.56,9.6,4
"1431",7.3,0.34,0.33,2.5,0.064,21,37,0.9952,3.35,0.77,12.1,7
"1432",11.6,0.475,0.4,1.4,0.091,6,28,0.99704,3.07,0.65,10.03333333,6
"1433",8.2,0.35,0.33,2.4,0.076,11,47,0.99599,3.27,0.81,11,6
"1434",7.1,0.34,0.28,2,0.082,31,68,0.99694,3.45,0.48,9.4,5
"1435",8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,6
"1436",8.6,0.33,0.4,2.6,0.083,16,68,0.99782,3.3,0.48,9.4,5
"1437",5.6,0.66,0,2.5,0.066,7,15,0.99256,3.52,0.58,12.9,5
"1438",8.3,0.6,0.25,2.2,0.118,9,38,0.99616,3.15,0.53,9.8,5
"1439",6.6,0.695,0,2.1,0.075,12,56,0.9968,3.49,0.67,9.2,5
"1440",8.6,0.635,0.68,1.8,0.403,19,56,0.99632,3.02,1.15,9.3,5
"1441",6.6,0.895,0.04,2.3,0.068,7,13,0.99582,3.53,0.58,10.8,6
"1442",7.2,0.56,0.26,2,0.083,13,100,0.99586,3.26,0.52,9.9,5
"1443",9.7,0.69,0.32,2.5,0.088,22,91,0.9979,3.29,0.62,10.1,5
"1444",6.8,0.62,0.08,1.9,0.068,28,38,0.99651,3.42,0.82,9.5,6
"1445",6.3,0.39,0.08,1.7,0.066,3,20,0.9954,3.34,0.58,9.4,5
"1446",7.8,0.545,0.12,2.5,0.068,11,35,0.996,3.34,0.61,11.6,6
"1447",8.6,0.63,0.17,2.9,0.099,21,119,0.998,3.09,0.52,9.3,5
"1448",8.1,0.66,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,5
"1449",7.4,0.39,0.48,2,0.082,14,67,0.9972,3.34,0.55,9.2,5
"1450",7.5,0.4,0.12,3,0.092,29,53,0.9967,3.37,0.7,10.3,6
"1451",6.8,0.48,0.08,1.8,0.074,40,64,0.99529,3.12,0.49,9.6,5
"1452",7.2,0.66,0.03,2.3,0.078,16,86,0.99743,3.53,0.57,9.7,5
"1453",6.7,0.54,0.13,2,0.076,15,36,0.9973,3.61,0.64,9.8,5
"1454",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
"1455",9.4,0.4,0.31,2.2,0.09,13,62,0.9966,3.07,0.63,10.5,6
"1456",7.3,0.43,0.24,2.5,0.078,27,67,0.99648,3.6,0.59,11.1,6
"1457",6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,5
"1458",6.1,0.64,0.02,2.4,0.069,26,46,0.99358,3.47,0.45,11,5
"1459",7.6,0.54,0.13,2.5,0.097,24,66,0.99785,3.39,0.61,9.4,5
"1460",8.6,0.685,0.1,1.6,0.092,3,12,0.99745,3.31,0.65,9.55,6
"1461",10.6,0.5,0.45,2.6,0.119,34,68,0.99708,3.23,0.72,10.9,6
"1462",7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,5
"1463",5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,5
"1464",7.1,0.61,0.02,2.5,0.081,17,87,0.99745,3.48,0.6,9.7,6
"1465",15,0.21,0.44,2.2,0.075,10,24,1.00005,3.07,0.84,9.2,7
"1466",8.8,0.33,0.41,5.9,0.073,7,13,0.99658,3.3,0.62,12.1,7
"1467",7.5,0.64,0,2.4,0.077,18,29,0.9965,3.32,0.6,10,6
"1468",7.4,0.61,0.01,2,0.074,13,38,0.99748,3.48,0.65,9.8,5
"1469",10.1,0.31,0.35,1.6,0.075,9,28,0.99672,3.24,0.83,11.2,7
"1470",7.3,0.91,0.1,1.8,0.074,20,56,0.99672,3.35,0.56,9.2,5
"1471",9.1,0.5,0.3,1.9,0.065,8,17,0.99774,3.32,0.71,10.5,6
"1472",6.8,0.41,0.31,8.8,0.084,26,45,0.99824,3.38,0.64,10.1,6
"1473",7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6
"1474",7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,6
"1475",6.8,0.36,0.32,1.8,0.067,4,8,0.9928,3.36,0.55,12.8,7
"1476",15.6,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,5
"1477",7.4,0.55,0.22,2.2,0.106,12,72,0.9959,3.05,0.63,9.2,5
"1478",10.8,0.29,0.42,1.6,0.084,19,27,0.99545,3.28,0.73,11.9,6
"1479",11.1,0.18,0.48,1.5,0.068,7,15,0.9973,3.22,0.64,10.1,6
"1480",7.1,0.75,0.01,2.2,0.059,11,18,0.99242,3.39,0.4,12.8,6
"1481",8.6,0.49,0.29,2,0.11,19,133,0.9972,2.93,1.98,9.8,5
"1482",8.7,0.31,0.46,1.4,0.059,11,25,0.9966,3.36,0.76,10.1,6
"1483",10.2,0.33,0.46,1.9,0.081,6,9,0.99628,3.1,0.48,10.4,6
"1484",9.5,0.39,0.41,8.9,0.069,18,39,0.99859,3.29,0.81,10.9,7
"1485",8.9,0.22,0.48,1.8,0.077,29,60,0.9968,3.39,0.53,9.4,6
"1486",7.2,0.34,0.32,2.5,0.09,43,113,0.9966,3.32,0.79,11.1,5
"1487",15.6,0.685,0.76,3.7,0.1,6,43,1.0032,2.95,0.68,11.2,7
"1488",7,0.59,0,1.7,0.052,3,8,0.996,3.41,0.47,10.3,5
"1489",8.2,0.28,0.6,3,0.104,10,22,0.99828,3.39,0.68,10.6,5
"1490",8,0.725,0.24,2.8,0.083,10,62,0.99685,3.35,0.56,10,6
"1491",6.6,0.56,0.14,2.4,0.064,13,29,0.99397,3.42,0.62,11.7,7
"1492",10.9,0.53,0.49,4.6,0.118,10,17,1.0002,3.07,0.56,11.7,6
"1493",7.3,0.32,0.23,2.3,0.066,35,70,0.99588,3.43,0.62,10.1,5
"1494",7.8,0.34,0.37,2,0.082,24,58,0.9964,3.34,0.59,9.4,6
"1495",6.2,0.63,0.31,1.7,0.088,15,64,0.9969,3.46,0.79,9.3,5
"1496",7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,6
"1497",6.2,0.46,0.29,2.1,0.074,32,98,0.99578,3.33,0.62,9.8,5
"1498",12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,5
"1499",10.6,1.02,0.43,2.9,0.076,26,88,0.9984,3.08,0.57,10.1,6
"1500",6.9,0.4,0.24,2.5,0.083,30,45,0.9959,3.26,0.58,10,5
"1501",7.8,0.56,0.12,2,0.082,7,28,0.997,3.37,0.5,9.4,6
"1502",13.2,0.46,0.52,2.2,0.071,12,35,1.0006,3.1,0.56,9,6
"1503",7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,6
"1504",7.6,0.43,0.29,2.1,0.075,19,66,0.99718,3.4,0.64,9.5,5
"1505",7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,6
"1506",8,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7,6
"1507",5.8,0.68,0.02,1.8,0.087,21,94,0.9944,3.54,0.52,10,5
"1508",9.1,0.47,0.49,2.6,0.094,38,106,0.9982,3.08,0.59,9.1,5
"1509",8.2,1,0.09,2.3,0.065,7,37,0.99685,3.32,0.55,9,6
"1510",10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
"1511",5.2,0.49,0.26,2.3,0.09,23,74,0.9953,3.71,0.62,12.2,6
"1512",7,0.62,0.18,1.5,0.062,7,50,0.9951,3.08,0.6,9.3,5
"1513",9.5,0.46,0.24,2.7,0.092,14,44,0.998,3.12,0.74,10,6
"1514",8.2,0.7,0.23,2,0.099,14,81,0.9973,3.19,0.7,9.4,5
"1515",5.5,0.49,0.03,1.8,0.044,28,87,0.9908,3.5,0.82,14,8
"1516",9.5,0.46,0.49,6.3,0.064,5,17,0.9988,3.21,0.73,11,6
"1517",5.8,1.01,0.66,2,0.039,15,88,0.99357,3.66,0.6,11.5,6
"1518",7.8,0.54,0.26,2,0.088,23,48,0.9981,3.41,0.74,9.2,6
"1519",7.3,0.55,0.03,1.6,0.072,17,42,0.9956,3.37,0.48,9,4
"1520",6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,6
"1521",8.3,0.65,0.1,2.9,0.089,17,40,0.99803,3.29,0.55,9.5,5
"1522",8.9,0.595,0.41,7.9,0.086,30,109,0.9998,3.27,0.57,9.3,5
"1523",11.5,0.35,0.49,3.3,0.07,10,37,1.0003,3.32,0.91,11,6
"1524",6.4,0.795,0,2.2,0.065,28,52,0.99378,3.49,0.52,11.6,5
"1525",6.7,0.32,0.44,2.4,0.061,24,34,0.99484,3.29,0.8,11.6,7
"1526",6.4,0.63,0.21,1.6,0.08,12,32,0.99689,3.58,0.66,9.8,5
"1527",7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,5
"1528",7.5,0.59,0.22,1.8,0.082,43,60,0.99499,3.1,0.42,9.2,5
"1529",12.5,0.38,0.6,2.6,0.081,31,72,0.9996,3.1,0.73,10.5,5
"1530",6.8,0.59,0.06,6,0.06,11,18,0.9962,3.41,0.59,10.8,7
"1531",10.5,0.24,0.42,1.8,0.077,6,22,0.9976,3.21,1.05,10.8,7
"1532",7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6
"1533",7.7,0.26,0.3,1.7,0.059,20,38,0.9949,3.29,0.47,10.8,6
"1534",7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,5
"1535",14,0.41,0.63,3.8,0.089,6,47,1.0014,3.01,0.81,10.8,6
"1536",7.8,0.64,0.1,6,0.115,5,11,0.9984,3.37,0.69,10.1,7
"1537",7.5,0.63,0.27,2,0.083,17,91,0.99616,3.26,0.58,9.8,6
"1538",8,0.745,0.56,2,0.118,30,134,0.9968,3.24,0.66,9.4,5
"1539",10.8,0.45,0.33,2.5,0.099,20,38,0.99818,3.24,0.71,10.8,5
"1540",8.2,0.26,0.34,2.5,0.073,16,47,0.99594,3.4,0.78,11.3,7
"1541",7.5,0.55,0.24,2,0.078,10,28,0.9983,3.45,0.78,9.5,6
"1542",9,0.4,0.43,2.4,0.068,29,46,0.9943,3.2,0.6,12.2,6
"1543",9.9,0.4,0.53,6.7,0.097,6,19,0.9986,3.27,0.82,11.7,7
"1544",8.1,0.73,0,2.5,0.081,12,24,0.99798,3.38,0.46,9.6,4
"1545",6.8,0.67,0,1.9,0.08,22,39,0.99701,3.4,0.74,9.7,5
"1546",7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,5
"1547",7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,6
"1548",9.7,0.66,0.34,2.6,0.094,12,88,0.99796,3.26,0.66,10.1,5
"1549",11,0.26,0.68,2.55,0.085,10,25,0.997,3.18,0.61,11.8,5
"1550",10.7,0.52,0.38,2.6,0.066,29,56,0.99577,3.15,0.79,12.1,7
"1551",7.7,0.54,0.26,1.9,0.089,23,147,0.99636,3.26,0.59,9.7,5
"1552",8,0.31,0.45,2.1,0.216,5,16,0.99358,3.15,0.81,12.5,7
"1553",11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6
"1554",9.9,0.5,0.5,13.8,0.205,48,82,1.00242,3.16,0.75,8.8,5
"1555",7,0.54,0,2.1,0.079,39,55,0.9956,3.39,0.84,11.4,6
"1556",7.1,0.875,0.05,5.7,0.082,3,14,0.99808,3.4,0.52,10.2,3
"1557",7.6,0.55,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7,5
"1558",7.9,0.885,0.03,1.8,0.058,4,8,0.9972,3.36,0.33,9.1,4
"1559",7.1,0.69,0.04,2.1,0.068,19,27,0.99712,3.44,0.67,9.8,5
"1560",8.4,0.65,0.6,2.1,0.112,12,90,0.9973,3.2,0.52,9.2,5
"1561",10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,6
"1562",7.6,0.41,0.24,1.8,0.08,4,11,0.9962,3.28,0.59,9.5,5
"1563",8.5,0.49,0.11,2.3,0.084,9,67,0.9968,3.17,0.53,9.4,5
"1564",6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,5
"1565",7.7,0.54,0.26,1.9,0.089,23,147,0.99636,3.26,0.59,9.7,5
"1566",11.7,0.49,0.49,2.2,0.083,5,15,1,3.19,0.43,9.2,5
"1567",7.5,1.115,0.1,3.1,0.086,5,12,0.9958,3.54,0.6,11.2,4
"1568",6.2,0.44,0.39,2.5,0.077,6,14,0.99555,3.51,0.69,11,6
"1569",10.4,0.33,0.63,2.8,0.084,5,22,0.9998,3.26,0.74,11.2,7
"1570",7.9,0.33,0.41,1.5,0.056,6,35,0.99396,3.29,0.71,11,6
"1571",9.3,0.33,0.45,1.5,0.057,19,37,0.99498,3.18,0.89,11.1,7
"1572",7.8,0.41,0.68,1.7,0.467,18,69,0.9973,3.08,1.31,9.3,5
"1573",7.8,0.61,0.29,1.6,0.114,9,29,0.9974,3.26,1.56,9.1,5
"1574",8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,6
"1575",10.7,0.35,0.53,2.6,0.07,5,16,0.9972,3.15,0.65,11,8
"1576",5.8,0.61,0.11,1.8,0.066,18,28,0.99483,3.55,0.66,10.9,6
"1577",7.9,0.66,0,1.4,0.096,6,13,0.99569,3.43,0.58,9.5,5
"1578",7.9,0.35,0.21,1.9,0.073,46,102,0.9964,3.27,0.58,9.5,5
"1579",7,0.4,0.32,3.6,0.061,9,29,0.99416,3.28,0.49,11.3,7
"1580",7.6,0.36,0.31,1.7,0.079,26,65,0.99716,3.46,0.62,9.5,6
"1581",7.3,0.305,0.39,1.2,0.059,7,11,0.99331,3.29,0.52,11.5,6
"1582",7.5,0.6,0.32,2.7,0.103,13,98,0.99938,3.45,0.62,9.5,5
"1583",10.3,0.27,0.24,2.1,0.072,15,33,0.9956,3.22,0.66,12.8,6
"1584",7.6,0.735,0.02,2.5,0.071,10,14,0.99538,3.51,0.71,11.7,7
"1585",7.3,0.38,0.21,2,0.08,7,35,0.9961,3.33,0.47,9.5,5
"1586",5,1.04,0.24,1.6,0.05,32,96,0.9934,3.74,0.62,11.5,5
"1587",8.7,0.78,0.51,1.7,0.415,12,66,0.99623,3,1.17,9.2,5
"1588",5.3,0.47,0.11,2.2,0.048,16,89,0.99182,3.54,0.88,13.56666667,7
"1589",9.3,0.41,0.39,2.2,0.064,12,31,0.9984,3.26,0.65,10.2,5
"1590",7.4,0.61,0.01,2,0.074,13,38,0.99748,3.48,0.65,9.8,5
"1591",9.7,0.69,0.32,2.5,0.088,22,91,0.9979,3.29,0.62,10.1,5
"1592",6.8,0.64,0,2.7,0.123,15,33,0.99538,3.44,0.63,11.3,6
"1593",6.6,0.815,0.02,2.7,0.072,17,34,0.9955,3.58,0.89,12.3,7
"1594",7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6,5
"1595",6.5,0.4,0.1,2,0.076,30,47,0.99554,3.36,0.48,9.4,6
"1596",11.6,0.41,0.54,1.5,0.095,22,41,0.99735,3.02,0.76,9.9,7
"1597",10.2,0.34,0.48,2.1,0.052,5,9,0.99458,3.2,0.69,12.1,7
"1598",6.6,0.44,0.15,2.1,0.076,22,53,0.9957,3.32,0.62,9.3,5
"1599",8.2,0.915,0.27,2.1,0.088,7,23,0.9962,3.26,0.47,10,4
